Log file open, 09/07/23 12:46:10
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_049.BB_Parte1_1_fbx_parte_1_piedra_049 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_048.BB_Parte1_1_fbx_parte_1_piedra_048 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_047.BB_Parte1_1_fbx_parte_1_piedra_047 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_046.BB_Parte1_1_fbx_parte_1_piedra_046 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_045.BB_Parte1_1_fbx_parte_1_piedra_045 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_044.BB_Parte1_1_fbx_parte_1_piedra_044 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_043.BB_Parte1_1_fbx_parte_1_piedra_043 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_042.BB_Parte1_1_fbx_parte_1_piedra_042 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_041.BB_Parte1_1_fbx_parte_1_piedra_041 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_040.BB_Parte1_1_fbx_parte_1_piedra_040 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_039.BB_Parte1_1_fbx_parte_1_piedra_039 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_038.BB_Parte1_1_fbx_parte_1_piedra_038 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_037.BB_Parte1_1_fbx_parte_1_piedra_037 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_036.BB_Parte1_1_fbx_parte_1_piedra_036 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_035.BB_Parte1_1_fbx_parte_1_piedra_035 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_034.BB_Parte1_1_fbx_parte_1_piedra_034 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_033.BB_Parte1_1_fbx_parte_1_piedra_033 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_032.BB_Parte1_1_fbx_parte_1_piedra_032 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_031.BB_Parte1_1_fbx_parte_1_piedra_031 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_030.BB_Parte1_1_fbx_parte_1_piedra_030 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_029.BB_Parte1_1_fbx_parte_1_piedra_029 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_028.BB_Parte1_1_fbx_parte_1_piedra_028 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_027.BB_Parte1_1_fbx_parte_1_piedra_027 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_026.BB_Parte1_1_fbx_parte_1_piedra_026 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_025.BB_Parte1_1_fbx_parte_1_piedra_025 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_024.BB_Parte1_1_fbx_parte_1_piedra_024 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_023.BB_Parte1_1_fbx_parte_1_piedra_023 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_022.BB_Parte1_1_fbx_parte_1_piedra_022 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_021.BB_Parte1_1_fbx_parte_1_piedra_021 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_020.BB_Parte1_1_fbx_parte_1_piedra_020 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_019.BB_Parte1_1_fbx_parte_1_piedra_019 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_018.BB_Parte1_1_fbx_parte_1_piedra_018 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_017.BB_Parte1_1_fbx_parte_1_piedra_017 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_016.BB_Parte1_1_fbx_parte_1_piedra_016 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_015.BB_Parte1_1_fbx_parte_1_piedra_015 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_014.BB_Parte1_1_fbx_parte_1_piedra_014 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_013.BB_Parte1_1_fbx_parte_1_piedra_013 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_012.BB_Parte1_1_fbx_parte_1_piedra_012 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_011.BB_Parte1_1_fbx_parte_1_piedra_011 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_010.BB_Parte1_1_fbx_parte_1_piedra_010 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_009.BB_Parte1_1_fbx_parte_1_piedra_009 being ready before playing
[2023.09.07-18.46.30:930][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_008.BB_Parte1_1_fbx_parte_1_piedra_008 being ready before playing
[2023.09.07-18.46.30:931][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_007.BB_Parte1_1_fbx_parte_1_piedra_007 being ready before playing
[2023.09.07-18.46.30:931][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_006.BB_Parte1_1_fbx_parte_1_piedra_006 being ready before playing
[2023.09.07-18.46.30:931][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_005.BB_Parte1_1_fbx_parte_1_piedra_005 being ready before playing
[2023.09.07-18.46.30:931][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_004.BB_Parte1_1_fbx_parte_1_piedra_004 being ready before playing
[2023.09.07-18.46.30:931][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_003.BB_Parte1_1_fbx_parte_1_piedra_003 being ready before playing
[2023.09.07-18.46.30:931][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_002.BB_Parte1_1_fbx_parte_1_piedra_002 being ready before playing
[2023.09.07-18.46.30:931][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_001.BB_Parte1_1_fbx_parte_1_piedra_001 being ready before playing
[2023.09.07-18.46.30:931][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra.BB_Parte1_1_fbx_parte_1_piedra being ready before playing
[2023.09.07-18.46.30:931][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_nopal.BB_Parte1_1_fbx_parte_1_nopal being ready before playing
[2023.09.07-18.46.30:931][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_cactus_002.BB_Parte1_1_fbx_parte_1_cactus_002 being ready before playing
[2023.09.07-18.46.30:931][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_cactus_001.BB_Parte1_1_fbx_parte_1_cactus_001 being ready before playing
[2023.09.07-18.46.30:931][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_cactus.BB_Parte1_1_fbx_parte_1_cactus being ready before playing
[2023.09.07-18.46.30:931][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Agente_BB/Agente_BB.Agente_BB being ready before playing
[2023.09.07-18.46.30:931][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Sphere.Sphere being ready before playing
[2023.09.07-18.46.30:931][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cylinder.Cylinder being ready before playing
[2023.09.07-18.46.30:931][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2023.09.07-18.46.30:931][249]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Gameplay/Anillo_Cube_003.Anillo_Cube_003 being ready before playing
[2023.09.07-18.46.30:994][249]LogPhysics: Warning: Scale for /Game/Levels/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.46.30:994][249]LogPhysics: Warning: Scale for /Game/Levels/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.46.30:995][249]LogPhysics: Warning: Scale for /Game/Levels/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.46.30:995][249]LogPhysics: Warning: Scale for /Game/Levels/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.46.30:996][249]LogPhysics: Warning: Scale for /Game/Levels/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-18.46.31:075][249]LogWorld: Bringing World /Game/Levels/Untitled_3.Untitled_3 up for play (max tick rate 0) at 2023.09.07-12.46.31
[2023.09.07-18.46.31:076][249]LogWorld: Bringing up level for play took: 0.084952
[2023.09.07-18.46.31:076][249]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.46.31:076][249]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.46.31:076][249]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.46.31:080][249]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.46.31:094][249]LogLoad: Took 0.606009 seconds to LoadMap(/Game/Levels/Untitled_3)
[2023.09.07-18.46.31:163][250]r.MotionBlur.Amount = "2"
[2023.09.07-18.46.32:793][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-18.46.32:930][301]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.32:972][302]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:010][303]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:047][304]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:080][305]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:099][306]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:114][307]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:128][308]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:142][309]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:156][310]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:180][311]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:195][312]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:215][313]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:231][314]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:248][315]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:263][316]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:280][317]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:295][318]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:310][319]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:326][320]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:341][321]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:356][322]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:370][323]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:389][324]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:404][325]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:426][326]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:442][327]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:457][328]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:474][329]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:488][330]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:507][331]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:521][332]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:534][333]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:548][334]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:561][335]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:576][336]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:590][337]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:605][338]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:618][339]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:632][340]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:645][341]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:658][342]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.33:674][343]LogTemp: Warning: Trying to tick AnimSequence 'Back_Flying2' without having registered a PrimitiveComponent as Renderer on AnimPlayer 'PaperZDAnimPlayer_0'
[2023.09.07-18.46.34:953][464]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.09.07-18.46.35:000][464]LogPackageName: SearchForPackageOnDisk took   0.046s to resolve Main_Menu_2.
[2023.09.07-18.46.35:001][465]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.07-18.46.35:001][465]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.07-18.46.35:002][465]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.09.07-18.46.35:038][465]LogPackageName: SearchForPackageOnDisk took   0.037s to resolve Main_Menu_2.
[2023.09.07-18.46.35:038][465]LogNet: Browse: /Game/Main_Menu_2
[2023.09.07-18.46.35:038][465]LogLoad: LoadMap: /Game/Main_Menu_2
[2023.09.07-18.46.35:038][465]LogWorld: BeginTearingDown for /Game/Levels/Untitled_3
[2023.09.07-18.46.35:041][465]LogWorld: UWorld::CleanupWorld for Untitled_3, bSessionEnded=true, bCleanupResources=true
[2023.09.07-18.46.35:048][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-18.46.35:094][465]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-18.46.35:123][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.09.07-18.46.35:657][465]LogMaterial: Display: Missing cached shadermap for vanta_black in PCD3D_SM5, Default, SM5 (DDC key hash: C103DAE627324D156AEBBEFA6076EE96D878F875), compiling. 
[2023.09.07-18.46.35:675][465]LogMaterial: Display: Missing cached shadermap for Ramaddon_Color_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 528085D77AC7C8E9E292F93CEFFB33E7EDC25B43), compiling. 
[2023.09.07-18.46.35:695][465]LogMaterial: Display: Missing cached shadermap for Dust_Mat_2 in PCD3D_SM5, Default, SM5 (DDC key hash: CDFE6308506F03900A7E203187F99317B34B0D1E), compiling. 
[2023.09.07-18.46.35:829][465]LogMaterial: Display: Missing cached shadermap for NewMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B556B3B5C1465F4633D5C6C18A9429A09629B119), compiling. 
[2023.09.07-18.46.35:909][465]LogMaterial: Display: Missing cached shadermap for Base in PCD3D_SM5, Default, SM5 (DDC key hash: 5C5E08611323ABC0FB061CF52AF34E9E3467AD60), compiling. 
[2023.09.07-18.46.35:937][465]LogMaterial: Display: Missing cached shadermap for Office_Props in PCD3D_SM5, Default, SM5 (DDC key hash: 644B57022AA430AEB4DD4BF8D7DDDD3E4A86050A), compiling. 
[2023.09.07-18.46.35:989][465]LogMaterial: Display: Missing cached shadermap for PC_Fan in PCD3D_SM5, Default, SM5 (DDC key hash: 00F7B62C4676045F18912BF479DEC858C34D2AD1), compiling. 
[2023.09.07-18.46.36:018][465]LogMaterial: Display: Missing cached shadermap for PC_FanAddon_Color1 in PCD3D_SM5, Default, SM5 (DDC key hash: 2ACCA646D30368E3865924CFE54B7E5DE324EE02), compiling. 
[2023.09.07-18.46.36:051][465]LogMaterial: Display: Missing cached shadermap for Material in PCD3D_SM5, Default, SM5 (DDC key hash: 7B0BE1EC4BBCDAB22072E2ECD4E7964B149009EA), compiling. 
[2023.09.07-18.46.36:081][465]LogMaterial: Display: Missing cached shadermap for PC_Paredes1 in PCD3D_SM5, Default, SM5 (DDC key hash: 94AA6A320EC5230231B7FB690F2DBE791379E048), compiling. 
[2023.09.07-18.46.36:134][465]LogMaterial: Display: Missing cached shadermap for PC_Deco_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: D9EBCD9F0BADC38F4DF22ABA79841E310C708834), compiling. 
[2023.09.07-18.46.36:188][465]LogMaterial: Display: Missing cached shadermap for Pile_of_paper in PCD3D_SM5, Default, SM5 (DDC key hash: 40BCDCA005F12F5A3A5A827E7DD4585262BF5693), compiling. 
