Log file open, 08/29/23 10:16:16
[2023.08.29-16.19.01:413][795]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_005'
[2023.08.29-16.19.01:413][795]LogUObjectGlobals: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_006': Can't find file.
[2023.08.29-16.19.01:413][795]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_006'
[2023.08.29-16.19.01:413][795]LogUObjectGlobals: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_007': Can't find file.
[2023.08.29-16.19.01:413][795]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_007'
[2023.08.29-16.19.01:413][795]LogUObjectGlobals: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_puerta': Can't find file.
[2023.08.29-16.19.01:413][795]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_puerta'
[2023.08.29-16.19.01:414][795]LogUObjectGlobals: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_escalones': Can't find file.
[2023.08.29-16.19.01:414][795]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_escalones'
[2023.08.29-16.19.01:414][795]LogUObjectGlobals: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_pilares': Can't find file.
[2023.08.29-16.19.01:414][795]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_pilares'
[2023.08.29-16.19.01:414][795]LogUObjectGlobals: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte_': Can't find file.
[2023.08.29-16.19.01:414][795]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte_'
[2023.08.29-16.19.01:414][795]LogUObjectGlobals: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__001': Can't find file.
[2023.08.29-16.19.01:414][795]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__001'
[2023.08.29-16.19.01:414][795]LogUObjectGlobals: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__002': Can't find file.
[2023.08.29-16.19.01:415][795]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__002'
[2023.08.29-16.19.01:415][795]LogUObjectGlobals: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_soporte_cables': Can't find file.
[2023.08.29-16.19.01:415][795]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_soporte_cables'
[2023.08.29-16.19.01:625][795]LogMaterial: Display: Missing cached shadermap for Decor_2 in PCD3D_SM5, Default, SM5 (DDC key hash: 93BC2E871EB83C307F01E748310A2476E34979FF), compiling. 
[2023.08.29-16.19.01:817][795]LogMaterial: Display: Missing cached shadermap for Candy_Machine in PCD3D_SM5, Default, SM5 (DDC key hash: 91075A41F454B0A1E20B5CC5BB28A7A29AD468FA), compiling. 
[2023.08.29-16.19.01:930][795]LogMaterial: Display: Missing cached shadermap for Door_3_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 7B9E9DFAF0D91B7ACCADD7BB81A7915FB0521300), compiling. 
[2023.08.29-16.19.01:964][795]LogMaterial: Display: Missing cached shadermap for Door_4_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 016F14F1C1DAD7BA19D3C5A76D0EC552D96EF90F), compiling. 
[2023.08.29-16.19.01:999][795]LogMaterial: Display: Missing cached shadermap for Electric_pole_4 in PCD3D_SM5, Default, SM5 (DDC key hash: E7A9CD6F57FADED903E8C7B50E32332B0D552E30), compiling. 
[2023.08.29-16.19.02:073][795]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.08.29-16.19.02:073][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.29-16.19.02:074][795]LogAIModule: Creating AISystem for world MainMenu
[2023.08.29-16.19.02:074][795]LogLoad: Game class is 'GM_MainMenu_C'
[2023.08.29-16.19.02:113][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/AC_Machines/AC3/AC_3.AC_3 being ready before playing
[2023.08.29-16.19.02:113][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/AC_Machines/AC2/AC_2.AC_2 being ready before playing
[2023.08.29-16.19.02:113][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/AC_Machines/AC1/AC_1.AC_1 being ready before playing
[2023.08.29-16.19.02:113][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2023.08.29-16.19.02:113][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.08.29-16.19.02:113][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/AC_Machines/AC4/AC_4.AC_4 being ready before playing
[2023.08.29-16.19.02:113][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/AC_Machines/AC5/AC_5.AC_5 being ready before playing
[2023.08.29-16.19.02:113][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Buildings/Tall_buildeing/Tower1.Tower1 being ready before playing
[2023.08.29-16.19.02:113][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Boxes/Metallicbox1/decor_1.decor_1 being ready before playing
[2023.08.29-16.19.02:113][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Boxes/Metallicbox3/decor_3.decor_3 being ready before playing
[2023.08.29-16.19.02:113][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Boxes/Mettallicbox2/Decor_2.Decor_2 being ready before playing
[2023.08.29-16.19.02:113][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Caja_Carton/Box.Box being ready before playing
[2023.08.29-16.19.02:113][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Drenaje/Street_asset_5.Street_asset_5 being ready before playing
[2023.08.29-16.19.02:113][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Electrictubes/Decor_4.Decor_4 being ready before playing
[2023.08.29-16.19.02:113][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Fence/Fence1/Fence_0.Fence_0 being ready before playing
[2023.08.29-16.19.02:113][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/HoloADs/Arrow_1_AD.Arrow_1_AD being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/HoloADs/Arrow_2_AD.Arrow_2_AD being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/HoloADs/Arrow_AD.Arrow_AD being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/HoloADs/Burritos_Ad.Burritos_Ad being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/HoloADs/Cafe_big_AD.Cafe_big_AD being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/HoloADs/Hotel_small_AD.Hotel_small_AD being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/HoloADs/Liquor_AD.Liquor_AD being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/HoloADs/Random_1.Random_1 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/HoloADs/Random_2.Random_2 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/HoloADs/Random_AD.Random_AD being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/HoloADs/Sotol_AD.Sotol_AD being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/HoloADs/Tacos_AD.Tacos_AD being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/HoloADs/Tortas_AD.Tortas_AD being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Machines/ATM/ATM.ATM being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Machines/Security/Antena/decor_5_antena.decor_5_antena being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Machines/Security/Antena/decor_5_monitor.decor_5_monitor being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Machines/Security/Divididor/Street_asset_2.Street_asset_2 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Machines/Security/Electric_box/Electric_box.Electric_box being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Machines/Security/Monitor/Monitor_1_Cube.Monitor_1_Cube being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Maq_Dulces/Candy_machines.Candy_machines being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Sodas/Soda_box_1.Soda_box_1 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Sodas/Soda_box_2.Soda_box_2 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Sodas/Soda_box_3.Soda_box_3 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash_1.Street_trash_1 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash_10.Street_trash_10 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash_11.Street_trash_11 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash_12.Street_trash_12 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash_13.Street_trash_13 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash_14.Street_trash_14 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash_15.Street_trash_15 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash_16.Street_trash_16 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash_17.Street_trash_17 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash_2.Street_trash_2 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash_3.Street_trash_3 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash_4.Street_trash_4 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash_5.Street_trash_5 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash_6.Street_trash_6 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash_7.Street_trash_7 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash_8.Street_trash_8 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash_9.Street_trash_9 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Decor/Water_Drain/water_drain.water_drain being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Doors/Door1/Door_0.Door_0 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Doors/Door2/Door_0.Door_0 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Doors/Door3/Door_0.Door_0 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Doors/Door4/Door_0.Door_0 being ready before playing
[2023.08.29-16.19.02:114][795]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Cyberpunk/Luces/Luz_grande/Electric_pole_3.Electric_pole_3 being ready before playing
[2023.08.29-16.19.02:141][795]LogWorld: Bringing World /Game/MainMenu/MainMenu.MainMenu up for play (max tick rate 0) at 2023.08.29-10.19.02
[2023.08.29-16.19.02:142][795]LogWorld: Bringing up level for play took: 0.008402
[2023.08.29-16.19.02:144][795]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.08.29-16.19.02:144][795]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.08.29-16.19.02:144][795]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.08.29-16.19.02:156][795]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.08.29-16.19.02:174][795]LogLoad: Took 0.959396 seconds to LoadMap(/Game/MainMenu/MainMenu)
[2023.08.29-16.19.06:442][982]Closing by request
[2023.08.29-16.19.06:443][982]LogWindows: FPlatformMisc::RequestExit(0)
[2023.08.29-16.19.06:443][982]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2023.08.29-16.19.06:443][982]LogCore: Engine exit requested (reason: Win RequestExit)
[2023.08.29-16.19.06:455][983]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.08.29-16.19.06:455][983]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.08.29-16.19.06:456][983]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.08.29-16.19.06:458][983]LogInit: Display: PreExit Game.
[2023.08.29-16.19.06:459][983]LogWorld: BeginTearingDown for /Game/MainMenu/MainMenu
[2023.08.29-16.19.06:460][983]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.08.29-16.19.06:461][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.29-16.19.07:379][983]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.08.29-16.19.07:379][983]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.08.29-16.19.07:379][983]LogAudio: Display: Audio Device unregistered from world 'MainMenu'.
[2023.08.29-16.19.07:412][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.08.29-16.19.07:415][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.08.29-16.19.07:429][983]LogAudio: Display: Audio Device Manager Shutdown
[2023.08.29-16.19.07:429][983]LogSlate: Window 'MainMenu (64-bit Development PCD3D_SM5) ' being destroyed
[2023.08.29-16.19.07:431][983]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.08.29-16.19.07:442][983]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.08.29-16.19.07:458][983]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.08.29-16.19.07:459][983]LogExit: Preparing to exit.
[2023.08.29-16.19.07:484][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.08.29-16.19.07:588][983]LogMoviePlayer: Shutting down movie player
[2023.08.29-16.19.08:047][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.29-16.19.08:221][983]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.08.29-16.19.08:255][983]LogExit: Game engine shut down
[2023.08.29-16.19.08:562][983]LogExit: Object subsystem successfully closed.
[2023.08.29-16.19.08:575][983]LogShaderCompilers: Display: ================================================
[2023.08.29-16.19.08:575][983]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.29-16.19.08:575][983]LogShaderCompilers: Display: Total job queries 702, among them cache hits 82 (11.68%)
[2023.08.29-16.19.08:575][983]LogShaderCompilers: Display: Tracking 353 distinct input hashes that result in 135 distinct outputs (38.24%)
[2023.08.29-16.19.08:575][983]LogShaderCompilers: Display: RAM used: 0.42 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.08.29-16.19.08:575][983]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.29-16.19.08:575][983]LogShaderCompilers: Display: Shaders Compiled: 353
[2023.08.29-16.19.08:575][983]LogShaderCompilers: Display: Jobs assigned 396, completed 353 (89.14%)
[2023.08.29-16.19.08:575][983]LogShaderCompilers: Display: Average time worker was idle: 6.86 s
[2023.08.29-16.19.08:575][983]LogShaderCompilers: Display: Time job spent in pending queue: average 24.12 s, longest 80.30 s
[2023.08.29-16.19.08:575][983]LogShaderCompilers: Display: Job execution time: average 15.60 s, max 25.49 s
[2023.08.29-16.19.08:575][983]LogShaderCompilers: Display: Job life time (pending + execution): average 42.62 s, max 81.63
[2023.08.29-16.19.08:575][983]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 87.96 s
[2023.08.29-16.19.08:575][983]LogShaderCompilers: Display: Jobs were issued in 99 batches (only local compilation was used), average 4.00 jobs/batch
[2023.08.29-16.19.08:575][983]LogShaderCompilers: Display: Average processing rate: 4.01 jobs/sec
[2023.08.29-16.19.08:575][983]LogShaderCompilers: Display: Total thread time: 653.39 s
[2023.08.29-16.19.08:575][983]LogShaderCompilers: Display: Total thread preprocess time: 34.85 s
[2023.08.29-16.19.08:575][983]LogShaderCompilers: Display: Percentage time preprocessing: 5.33%
[2023.08.29-16.19.08:576][983]LogShaderCompilers: Display: Effective parallelization: 7.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.08.29-16.19.08:576][983]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.29-16.19.08:576][983]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    5 times, average 2.49 sec, max 3.09 sec, min 2.03 sec)
[2023.08.29-16.19.08:576][983]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    5 times, average 2.40 sec, max 2.87 sec, min 2.11 sec)
[2023.08.29-16.19.08:576][983]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   18 times, average 2.29 sec, max 2.74 sec, min 1.96 sec)
[2023.08.29-16.19.08:576][983]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   18 times, average 2.27 sec, max 2.75 sec, min 1.91 sec)
[2023.08.29-16.19.08:576][983]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   18 times, average 2.26 sec, max 3.06 sec, min 1.86 sec)
[2023.08.29-16.19.08:576][983]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.29-16.19.08:576][983]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.38% of total time (compiled   20 times, average 2.08 sec, max 3.21 sec, min 1.49 sec)
[2023.08.29-16.19.08:576][983]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.30% of total time (compiled   18 times, average 2.29 sec, max 2.74 sec, min 1.96 sec)
[2023.08.29-16.19.08:576][983]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.26% of total time (compiled   18 times, average 2.27 sec, max 2.75 sec, min 1.91 sec)
[2023.08.29-16.19.08:576][983]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.23% of total time (compiled   18 times, average 2.26 sec, max 3.06 sec, min 1.86 sec)
[2023.08.29-16.19.08:576][983]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.23% of total time (compiled   20 times, average 2.03 sec, max 3.20 sec, min 1.44 sec)
[2023.08.29-16.19.08:576][983]LogShaderCompilers: Display: ================================================
[2023.08.29-16.19.08:661][983]LogShaderCompilers: Display: Shaders left to compile 0
[2023.08.29-16.19.08:791][983]LogVirtualization: UE::Virtualization was shutdown
[2023.08.29-16.19.08:837][983]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (603)
[2023.08.29-16.19.08:837][983]LogModuleManager: Shutting down and abandoning module SequenceRecorder (601)
[2023.08.29-16.19.08:837][983]LogModuleManager: Shutting down and abandoning module AutomationController (599)
[2023.08.29-16.19.08:838][983]LogModuleManager: Shutting down and abandoning module AutomationWorker (597)
[2023.08.29-16.19.08:838][983]LogModuleManager: Shutting down and abandoning module Voice (595)
[2023.08.29-16.19.08:838][983]LogModuleManager: Shutting down and abandoning module AIModule (593)
[2023.08.29-16.19.08:838][983]LogModuleManager: Shutting down and abandoning module GameplayDebugger (592)
[2023.08.29-16.19.08:839][983]LogModuleManager: Shutting down and abandoning module AITestSuite (590)
[2023.08.29-16.19.08:839][983]LogModuleManager: Shutting down and abandoning module NavigationSystem (588)
[2023.08.29-16.19.08:839][983]LogModuleManager: Shutting down and abandoning module PlanarCut (585)
[2023.08.29-16.19.08:839][983]LogModuleManager: Shutting down and abandoning module CharacterAI (583)
[2023.08.29-16.19.08:839][983]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (581)
[2023.08.29-16.19.08:839][983]LogModuleManager: Shutting down and abandoning module TakeRecorder (580)
[2023.08.29-16.19.08:840][983]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (577)
[2023.08.29-16.19.08:840][983]LogModuleManager: Shutting down and abandoning module TakesCore (575)
[2023.08.29-16.19.08:840][983]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (573)
[2023.08.29-16.19.08:840][983]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (571)
