Log file open, 09/07/23 12:44:33
[2023.09.07-18.45.17:663][923]LogMaterial: Display: Missing cached shadermap for Tarjeta_Grafica2 in PCD3D_SM5, Default, SM5 (DDC key hash: E20591939197846A1B7DD5B8597E11C6EA920C5E), compiling. 
[2023.09.07-18.45.17:699][923]LogMaterial: Display: Missing cached shadermap for Wanted_Board1 in PCD3D_SM5, Default, SM5 (DDC key hash: 2B5051419A085B9C9D89B8E6B684EFE14E5BDA0F), compiling. 
[2023.09.07-18.45.17:757][923]LogMaterial: Display: Missing cached shadermap for escaleras_5_12_4k in PCD3D_SM5, Default, SM5 (DDC key hash: 7F9B53E2CCC8A5EAD2EA3DEDCCF34CAB06D752D8), compiling. 
[2023.09.07-18.45.17:880][923]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_Menu_2'.
[2023.09.07-18.45.17:881][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-18.45.17:881][923]LogAIModule: Creating AISystem for world Main_Menu_2
[2023.09.07-18.45.17:899][923]LogLoad: Game class is 'GM_MainMenu_C'
[2023.09.07-18.45.17:991][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_silla_001.oficina_T_fbx_pc_silla_001 being ready before playing
[2023.09.07-18.45.17:991][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_silla.oficina_T_fbx_pc_silla being ready before playing
[2023.09.07-18.45.17:991][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_mesa.oficina_T_fbx_pc_mesa being ready before playing
[2023.09.07-18.45.17:991][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_disipador.oficina_T_fbx_pc_disipador being ready before playing
[2023.09.07-18.45.17:991][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_cobre.oficina_T_fbx_pc_cobre being ready before playing
[2023.09.07-18.45.17:991][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_cable_4.oficina_T_fbx_pc_cable_4 being ready before playing
[2023.09.07-18.45.17:991][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_cable_3.oficina_T_fbx_pc_cable_3 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_cable_2.oficina_T_fbx_pc_cable_2 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_desierto_escaleras_madera_2.oficina_T_fbx_desierto_escaleras_madera_2 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_014.WANTED_BOARD_3D_Cube_014 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_013.WANTED_BOARD_3D_Cube_013 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_011.WANTED_BOARD_3D_Cube_011 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_010.WANTED_BOARD_3D_Cube_010 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_009.WANTED_BOARD_3D_Cube_009 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_008.WANTED_BOARD_3D_Cube_008 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_007.WANTED_BOARD_3D_Cube_007 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_006.WANTED_BOARD_3D_Cube_006 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_005.WANTED_BOARD_3D_Cube_005 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_004.WANTED_BOARD_3D_Cube_004 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_003.WANTED_BOARD_3D_Cube_003 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_002.WANTED_BOARD_3D_Cube_002 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_001.WANTED_BOARD_3D_Cube_001 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Tarjeta_Grafica.Tarjeta_Grafica being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_022.Pile_of_paper_Cube_022 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_021.Pile_of_paper_Cube_021 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_018.Pile_of_paper_Cube_018 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_002.Pile_of_paper_Cube_002 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_001.Pile_of_paper_Cube_001 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_027.PC_Props_Cube_027 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_026.PC_Props_Cube_026 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_025.PC_Props_Cube_025 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_020.PC_Props_Cube_020 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_019.PC_Props_Cube_019 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_017.PC_Props_Cube_017 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_016.PC_Props_Cube_016 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_015.PC_Props_Cube_015 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_014.PC_Props_Cube_014 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_013.PC_Props_Cube_013 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_012.PC_Props_Cube_012 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_011.PC_Props_Cube_011 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_008.PC_Props_Cube_008 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_006.PC_Props_Cube_006 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_004.PC_Props_Cube_004 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_003.PC_Props_Cube_003 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Paredes.PC_Paredes being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_fan_Cube_002.PC_fan_Cube_002 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_fan_Cube.PC_fan_Cube being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_011.Office_Props_Cube_011 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_010.Office_Props_Cube_010 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_009.Office_Props_Cube_009 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_007.Office_Props_Cube_007 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_006.Office_Props_Cube_006 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_005.Office_Props_Cube_005 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_004.Office_Props_Cube_004 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_003.Office_Props_Cube_003 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_002.Office_Props_Cube_002 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_001.Office_Props_Cube_001 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Base_3D_3.Base_3D_3 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Base_3D_2.Base_3D_2 being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Agente_BB/Cara_seria_3D.Cara_seria_3D being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Plane.Plane being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2023.09.07-18.45.17:992][923]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_ventilador.oficina_T_fbx_pc_ventilador being ready before playing
[2023.09.07-18.45.18:044][923]LogWorld: Bringing World /Game/Main_Menu_2.Main_Menu_2 up for play (max tick rate 0) at 2023.09.07-12.45.18
[2023.09.07-18.45.18:070][923]LogNiagara: Compiling System NiagaraSystem /Game/VFX/DUST/Jungle_Dust_Effect_2.Jungle_Dust_Effect_2 took 0.248950 sec, no shader worker used.
[2023.09.07-18.45.18:071][923]LogWorld: Bringing up level for play took: 0.057386
[2023.09.07-18.45.18:073][923]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.45.18:073][923]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.45.18:073][923]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.45.18:077][923]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.45.18:082][923]LogLoad: Took 2.450750 seconds to LoadMap(/Game/Main_Menu_2)
[2023.09.07-18.45.18:368][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.09.07-18.45.20:397][969]Closing by request
[2023.09.07-18.45.20:398][969]LogWindows: FPlatformMisc::RequestExit(0)
[2023.09.07-18.45.20:398][969]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2023.09.07-18.45.20:398][969]LogCore: Engine exit requested (reason: Win RequestExit)
[2023.09.07-18.45.20:430][970]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.09.07-18.45.20:430][970]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.09.07-18.45.20:430][970]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.09.07-18.45.20:430][970]LogInit: Display: PreExit Game.
[2023.09.07-18.45.20:432][970]LogWorld: BeginTearingDown for /Game/Main_Menu_2
[2023.09.07-18.45.20:434][970]LogWorld: UWorld::CleanupWorld for Main_Menu_2, bSessionEnded=true, bCleanupResources=true
[2023.09.07-18.45.20:437][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-18.45.20:521][970]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.09.07-18.45.20:522][970]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.09.07-18.45.20:522][970]LogAudio: Display: Audio Device unregistered from world 'Main_Menu_2'.
[2023.09.07-18.45.20:546][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.09.07-18.45.20:550][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.09.07-18.45.20:565][970]LogAudio: Display: Audio Device Manager Shutdown
[2023.09.07-18.45.20:566][970]LogSlate: Window 'MainMenu (64-bit Development PCD3D_SM5) ' being destroyed
[2023.09.07-18.45.20:567][970]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.09.07-18.45.20:582][970]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.09.07-18.45.20:605][970]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.09.07-18.45.20:605][970]LogExit: Preparing to exit.
[2023.09.07-18.45.20:623][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.09.07-18.45.20:709][970]LogMoviePlayer: Shutting down movie player
[2023.09.07-18.45.21:763][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-18.45.21:854][970]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.09.07-18.45.21:871][970]LogExit: Game engine shut down
[2023.09.07-18.45.21:984][970]LogExit: Object subsystem successfully closed.
[2023.09.07-18.45.21:995][970]LogShaderCompilers: Display: ================================================
[2023.09.07-18.45.21:995][970]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display: Total job queries 1173, among them cache hits 229 (19.52%)
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display: Tracking 200 distinct input hashes that result in 132 distinct outputs (66.00%)
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display: RAM used: 0.37 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display: Shaders Compiled: 200
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display: Jobs assigned 280, completed 200 (71.43%)
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display: Average time worker was idle: 0.01 s
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display: Time job spent in pending queue: average 10.79 s, longest 23.73 s
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display: Job execution time: average 8.02 s, max 17.48 s
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display: Job life time (pending + execution): average 22.40 s, max 40.28
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 40.30 s
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display: Jobs were issued in 115 batches (only local compilation was used), average 2.43 jobs/batch
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display: Average processing rate: 4.96 jobs/sec
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display: Total thread time: 281.39 s
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display: Total thread preprocess time: 17.31 s
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display: Percentage time preprocessing: 6.15%
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display: Effective parallelization: 6.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   10 times, average 2.14 sec, max 3.52 sec, min 1.32 sec)
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    6 times, average 2.10 sec, max 2.55 sec, min 1.79 sec)
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    7 times, average 2.09 sec, max 2.58 sec, min 1.77 sec)
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 2.07 sec, max 2.97 sec, min 1.67 sec)
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    7 times, average 2.01 sec, max 2.70 sec, min 1.46 sec)
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 10.34% of total time (compiled   17 times, average 1.71 sec, max 2.25 sec, min 1.43 sec)
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.12% of total time (compiled   17 times, average 1.68 sec, max 3.33 sec, min 1.20 sec)
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.39% of total time (compiled   15 times, average 1.57 sec, max 2.34 sec, min 1.34 sec)
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.59% of total time (compiled   10 times, average 2.14 sec, max 3.52 sec, min 1.32 sec)
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.93% of total time (compiled    9 times, average 1.85 sec, max 2.44 sec, min 1.33 sec)
[2023.09.07-18.45.21:996][970]LogShaderCompilers: Display: ================================================
[2023.09.07-18.45.22:077][970]LogShaderCompilers: Display: Shaders left to compile 0
[2023.09.07-18.45.22:203][970]LogVirtualization: UE::Virtualization was shutdown
[2023.09.07-18.45.22:211][970]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (607)
[2023.09.07-18.45.22:211][970]LogModuleManager: Shutting down and abandoning module SequenceRecorder (605)
[2023.09.07-18.45.22:211][970]LogModuleManager: Shutting down and abandoning module AutomationController (603)
[2023.09.07-18.45.22:211][970]LogModuleManager: Shutting down and abandoning module AutomationWorker (601)
[2023.09.07-18.45.22:211][970]LogModuleManager: Shutting down and abandoning module Voice (599)
[2023.09.07-18.45.22:211][970]LogModuleManager: Shutting down and abandoning module AIModule (597)
[2023.09.07-18.45.22:211][970]LogModuleManager: Shutting down and abandoning module GameplayDebugger (596)
[2023.09.07-18.45.22:211][970]LogModuleManager: Shutting down and abandoning module AITestSuite (594)
[2023.09.07-18.45.22:211][970]LogModuleManager: Shutting down and abandoning module NavigationSystem (592)
[2023.09.07-18.45.22:211][970]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (589)
[2023.09.07-18.45.22:211][970]LogModuleManager: Shutting down and abandoning module TakeRecorder (588)
[2023.09.07-18.45.22:211][970]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (585)
[2023.09.07-18.45.22:211][970]LogModuleManager: Shutting down and abandoning module TakesCore (583)
[2023.09.07-18.45.22:211][970]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (581)
[2023.09.07-18.45.22:211][970]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (579)
[2023.09.07-18.45.22:211][970]LogModuleManager: Shutting down and abandoning module WebMMedia (577)
[2023.09.07-18.45.22:211][970]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (575)
[2023.09.07-18.45.22:211][970]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (573)
[2023.09.07-18.45.22:211][970]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (571)
[2023.09.07-18.45.22:211][970]LogModuleManager: Shutting down and abandoning module PlanarCut (569)
[2023.09.07-18.45.22:211][970]LogModuleManager: Shutting down and abandoning module CharacterAI (567)
[2023.09.07-18.45.22:211][970]LogModuleManager: Shutting down and abandoning module SessionServices (565)
[2023.09.07-18.45.22:212][970]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (563)
[2023.09.07-18.45.22:212][970]LogModuleManager: Shutting down and abandoning module LiveCoding (561)
[2023.09.07-18.45.22:216][970]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (559)
[2023.09.07-18.45.22:216][970]LogModuleManager: Shutting down and abandoning module MovieScene (557)
[2023.09.07-18.45.22:216][970]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (555)
[2023.09.07-18.45.22:216][970]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (553)
[2023.09.07-18.45.22:216][970]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (551)
[2023.09.07-18.45.22:216][970]LogModuleManager: Shutting down and abandoning module AudioMixer (550)
[2023.09.07-18.45.22:216][970]LogModuleManager: Shutting down and abandoning module AudioMixerCore (549)
[2023.09.07-18.45.22:216][970]LogModuleManager: Shutting down and abandoning module PortalServices (545)
[2023.09.07-18.45.22:216][970]LogModuleManager: Shutting down and abandoning module PortalRpc (543)
[2023.09.07-18.45.22:216][970]LogModuleManager: Shutting down and abandoning module MessagingRpc (541)
[2023.09.07-18.45.22:216][970]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (539)
[2023.09.07-18.45.22:216][970]LogModuleManager: Shutting down and abandoning module TypedElementFramework (537)
[2023.09.07-18.45.22:216][970]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (535)
[2023.09.07-18.45.22:216][970]LogModuleManager: Shutting down and abandoning module ProfilerService (533)
[2023.09.07-18.45.22:242][970]LogModuleManager: Shutting down and abandoning module TaskGraph (531)
[2023.09.07-18.45.22:242][970]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (529)
[2023.09.07-18.45.22:242][970]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (527)
[2023.09.07-18.45.22:242][970]LogModuleManager: Shutting down and abandoning module HotReload (526)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module UObjectPlugin (523)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (521)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (519)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (517)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (515)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module InterchangePipelines (513)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module InterchangeExport (511)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module InterchangeMessages (509)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module InterchangeImport (507)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (505)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module InterchangeNodes (503)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module DumpGPUServices (501)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (499)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module TakeMovieScene (497)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (495)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module GLTFCore (491)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module ResonanceAudio (489)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (487)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module ModelingOperators (485)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module ModelingComponents (483)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module GeometryFramework (482)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module MeshModelingTools (479)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module InputDebugging (477)
[2023.09.07-18.45.22:243][970]LogModuleManager: Shutting down and abandoning module GooglePAD (475)
