Log file open, 07/09/23 09:23:26
[2023.07.09-15.46.36:635][860]UATHelper: Packaging (Windows): Cleaning Stage Directory: C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows
[2023.07.09-15.46.36:645][861]UATHelper: Packaging (Windows): Creating pak using staging manifest.
[2023.07.09-15.46.36:807][870]UATHelper: Packaging (Windows): No matching platform for PakFileRules for Section ExcludeContentForMobile : Windows
[2023.07.09-15.46.36:859][873]UATHelper: Packaging (Windows): Using 0 pak order files:
[2023.07.09-15.46.36:869][874]UATHelper: Packaging (Windows): Running: D:\Unreal\UnrealEngine\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\MainMenu.uproject  -cryptokeys=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\Crypto.json -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4  -platform=Windows  -CreateMultiple="C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\PakCommands.txt"
[2023.07.09-15.46.37:709][924]UATHelper: Packaging (Windows): LogPakFile: Display: Parsing crypto keys from a crypto key cache file
[2023.07.09-15.46.37:709][924]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormats in priority order: Oodle, Zlib
[2023.07.09-15.46.37:709][924]UATHelper: Packaging (Windows): LogPakFile: Display: Oodle enabled on 'NoPluginCompression' files
[2023.07.09-15.46.37:709][924]UATHelper: Packaging (Windows): LogPakFile: Display: Loading response file C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\PakList_MainMenu-Windows.txt
[2023.07.09-15.46.37:709][924]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1465 entries to add to pak file.
[2023.07.09-15.46.37:720][924]UATHelper: Packaging (Windows): LogPakFile: Display: Collecting files to add to pak file...
[2023.07.09-15.46.37:720][924]UATHelper: Packaging (Windows): LogPakFile: Display: Collected 1465 files in 0.01s.
[2023.07.09-15.46.37:720][924]UATHelper: Packaging (Windows): LogPakFile: Display: Creating pak C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows\MainMenu\Content\Paks\MainMenu-Windows.pak.
[2023.07.09-15.46.38:653][964]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.07.09-15.46.38:664][965]UATHelper: Packaging (Windows): LogPakFile: Display: Created pak file: C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows\MainMenu\Content\Paks\MainMenu-Windows.pak
[2023.07.09-15.46.38:664][965]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 0 [Oodle] : 297 files, 22115355 -> 8230763 bytes
[2023.07.09-15.46.38:664][965]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 1 [Zlib] : 0 files, 0 -> 0 bytes
[2023.07.09-15.46.38:664][965]UATHelper: Packaging (Windows): LogPakFile: Display: CompressionFormat 2 [None] : 1168 files, 1097031 -> 1097031 bytes
[2023.07.09-15.46.38:664][965]UATHelper: Packaging (Windows): LogPakFile: Display: Added 1465 files, 10036144 bytes total
[2023.07.09-15.46.38:664][965]UATHelper: Packaging (Windows): LogPakFile: Display: PrimaryIndex size: 20154 bytes
[2023.07.09-15.46.38:664][965]UATHelper: Packaging (Windows): LogPakFile: Display: PathHashIndex size: 42124 bytes
[2023.07.09-15.46.38:664][965]UATHelper: Packaging (Windows): LogPakFile: Display: FullDirectoryIndex size: 44858 bytes
[2023.07.09-15.46.38:664][965]UATHelper: Packaging (Windows): LogPakFile: Display: Compression summary: 37.22% of original size. Compressed Size 8230763 bytes, Original Size 22115355 bytes.
[2023.07.09-15.46.38:664][965]UATHelper: Packaging (Windows): LogPakFile: Display: Encryption - DISABLED
[2023.07.09-15.46.38:664][965]UATHelper: Packaging (Windows): LogPakFile: Display:
[2023.07.09-15.46.38:664][965]UATHelper: Packaging (Windows): LogPakFile: Display: Writer and Compression Threads exited.
[2023.07.09-15.46.38:726][968]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 0.962579 seconds
[2023.07.09-15.46.38:726][968]UATHelper: Packaging (Windows): Took 1.8564248s to run UnrealPak.exe, ExitCode=0
[2023.07.09-15.46.38:737][969]UATHelper: Packaging (Windows): Running UnrealPak with arguments: -CreateGlobalContainer=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows\MainMenu\Content\Paks\global.utoc -CookedDirectory=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows -PackageStoreManifest=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\packagestore.manifest -Commands="C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\IoStoreCommands.txt" -ScriptObjects=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.07.09-15.46.38:737][969]UATHelper: Packaging (Windows): Running: D:\Unreal\UnrealEngine\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows\MainMenu\Content\Paks\global.utoc -CookedDirectory=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows -PackageStoreManifest=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\packagestore.manifest -Commands="C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\IoStoreCommands.txt" -ScriptObjects=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\scriptobjects.bin -patchpaddingalign=2048 -compressionformats=Oodle -compressmethod=Kraken -compresslevel=4   -cryptokeys=C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\Crypto.json -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2023.07.09-15.46.38:980][983]UATHelper: Packaging (Windows): LogIoStore: Display: ==================== IoStore Utils ====================
[2023.07.09-15.46.38:980][983]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows\MainMenu\Metadata\Crypto.json'
[2023.07.09-15.46.38:980][983]UATHelper: Packaging (Windows): LogIoStore: Display: Container signing - DISABLED
[2023.07.09-15.46.38:980][983]UATHelper: Packaging (Windows): LogIoStore: Display: Directory index - ENABLED
[2023.07.09-15.46.38:980][983]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression format 'Oodle'
[2023.07.09-15.46.38:980][983]UATHelper: Packaging (Windows): LogIoStore: Display: Using memory mapping alignment '16384'
[2023.07.09-15.46.38:980][983]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block size '65536'
[2023.07.09-15.46.38:980][983]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression block alignment '2048'
[2023.07.09-15.46.38:980][983]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min bytes saved '1024'
[2023.07.09-15.46.38:980][983]UATHelper: Packaging (Windows): LogIoStore: Display: Using compression min percent saved '5'
[2023.07.09-15.46.38:980][983]UATHelper: Packaging (Windows): LogIoStore: Display: Using max partition size '0'
[2023.07.09-15.46.38:980][983]UATHelper: Packaging (Windows): LogIoStore: Display: Not using DDC for compression
[2023.07.09-15.46.39:002][984]UATHelper: Packaging (Windows): LogIoStore: Display: Using command list file: 'C:\Users\santi\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Unreal+UnrealEngine+UE_5.1\IoStoreCommands.txt'
[2023.07.09-15.46.39:024][986]UATHelper: Packaging (Windows): LogIoStore: Display: Searching for cooked assets in folder 'C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\Cooked\Windows'
[2023.07.09-15.46.39:034][986]UATHelper: Packaging (Windows): LogIoStore: Display: Found '1642' files
[2023.07.09-15.46.39:087][989]UATHelper: Packaging (Windows): LogIoStore: Display: Creating container targets...
[2023.07.09-15.46.39:087][990]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.09-15.46.39:087][990]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2023.07.09-15.46.39:141][993]UATHelper: Packaging (Windows): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Kraken, level=4=Normal
[2023.07.09-15.46.39:141][993]UATHelper: Packaging (Windows): LogIoStore: Display: Parsing packages...
[2023.07.09-15.46.39:152][993]UATHelper: Packaging (Windows): LogIoStore: Display: Reading package assets...
[2023.07.09-15.46.39:162][994]UATHelper: Packaging (Windows): LogIoStore: Display: Processing shader libraries...
[2023.07.09-15.46.41:848][108]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 311 groups (125 of them didn't need new indices), average uncompressed size 123368 bytes, min 172 bytes, max 1016264 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.07.09-15.46.41:848][108]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM5(PCD3D_SM5): Recompressed 3299 shaders as 311 groups. Library size changed from 8312 KB (4.51 : 1 ratio) to 2700 KB (13.87 : 1 ratio), 32.49% of previous.
[2023.07.09-15.46.44:529][224]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 324 groups (124 of them didn't need new indices), average uncompressed size 120439 bytes, min 1185 bytes, max 978806 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.07.09-15.46.44:540][224]UATHelper: Packaging (Windows): LogIoStore: Display: Global-PCD3D_SM6(PCD3D_SM6): Recompressed 3775 shaders as 324 groups. Library size changed from 29404 KB (1.30 : 1 ratio) to 14372 KB (2.65 : 1 ratio), 48.88% of previous.
[2023.07.09-15.46.45:980][288]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 182 groups (44 of them didn't need new indices), average uncompressed size 120081 bytes, min 453 bytes, max 930413 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.07.09-15.46.45:991][288]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-PCD3D_SM5(PCD3D_SM5): Recompressed 2057 shaders as 182 groups. Library size changed from 5999 KB (3.56 : 1 ratio) to 1552 KB (13.75 : 1 ratio), 25.88% of previous.
[2023.07.09-15.46.48:035][375]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 194 groups (41 of them didn't need new indices), average uncompressed size 166539 bytes, min 2267 bytes, max 852880 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2023.07.09-15.46.48:046][375]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-PCD3D_SM6(PCD3D_SM6): Recompressed 2711 shaders as 194 groups. Library size changed from 24199 KB (1.30 : 1 ratio) to 12366 KB (2.55 : 1 ratio), 51.10% of previous.
[2023.07.09-15.46.48:046][375]UATHelper: Packaging (Windows): LogIoStore: Display: Processing redirects...
[2023.07.09-15.46.48:046][375]UATHelper: Packaging (Windows): LogIoStore: Display: Optimizing packages...
[2023.07.09-15.46.48:056][375]UATHelper: Packaging (Windows): LogIoStore: Display: Finalizing packages...
[2023.07.09-15.46.48:056][375]UATHelper: Packaging (Windows): LogIoStore: Display: Creating disk layout...
[2023.07.09-15.46.48:067][376]UATHelper: Packaging (Windows): LogIoStore: Display: Ordered 702 packages using fallback bundle order
[2023.07.09-15.46.49:319][428]UATHelper: Packaging (Windows): LogIoStore: Display: Serializing container(s)...
[2023.07.09-15.46.49:319][428]UATHelper: Packaging (Windows): LogIoStore: Display: global: Found perfect hashmap for 1 items.
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-Windows: Found perfect hashmap for 1946 items.
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: Calculating stats...
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- IoDispatcher --------------------------------------------------------
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: Container                           Flags   TOC Size (KB)     TOC Entries       Size (MB)           Compressed (MB)
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: global                            -/-/-/-            0.54               1            1.76                         -
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-Windows                  C/-/-/I          212.98            1946          243.83      97.72 (59.92% Oodle)
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                              213.52            1947          245.59                         -
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: ** Flags: (C)ompressed / (E)ncrypted / (S)igned) / (I)ndexed) **
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: Compression block padding:     1.34 MB
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------- Container Directory Index --------------------------------------------------
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: Container                            Size (KB)
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: global                                    0.00
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-Windows                         41.16
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: ---------------------------------------------- Container Patch Report ---------------------------------------------------
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: Container                         Total (count) Modified (count)    Added (count)    Modified (MB)       Added (MB)
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: global                                        1                0                0             0.00             0.00
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-Windows                           1946                0             1946             0.00            96.37
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageStore (KB) ---------------------------------------------------
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: Container                                Store Size             Packages            Localized
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-Windows                                 28                  702                    0
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                            28                  702                    0
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageHeader (KB) --------------------------------------------------
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: Container                             Header         Graph ExportBundleEntries     ImportMap     ExportMap       NameMap
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: MainMenu-Windows                         440            24            29            44           131           174
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                    440            24            29            44           131           174
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: Input:    113.04 MB UExp
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.89 MB UAsset
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: Input:       702 Packages
[2023.07.09-15.46.49:340][429]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     16.67 MB for 635 Global shaders
[2023.07.09-15.46.49:341][429]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      1.26 MB for 136 Shared shaders
[2023.07.09-15.46.49:341][429]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.00 MB for 0 Unique shaders
[2023.07.09-15.46.49:341][429]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     12.33 MB for 238 Inline shaders
[2023.07.09-15.46.49:341][429]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.07.09-15.46.49:341][429]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     3722 Export bundle entries
[2023.07.09-15.46.49:350][430]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      708 Export bundles
[2023.07.09-15.46.49:350][430]UATHelper: Packaging (Windows): LogIoStore: Display: Output:       29 Internal export bundle arcs
[2023.07.09-15.46.49:350][430]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      785 External export bundle arcs
[2023.07.09-15.46.49:350][430]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     5285 Name map entries
[2023.07.09-15.46.49:350][430]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      782 Imported package entries
[2023.07.09-15.46.49:350][430]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      407 Packages without imports
[2023.07.09-15.46.49:350][430]UATHelper: Packaging (Windows): LogIoStore: Display: Output:        0 Public runtime script objects
[2023.07.09-15.46.49:350][430]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1.76 MB InitialLoadData
[2023.07.09-15.46.49:413][433]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 10.364584 seconds
[2023.07.09-15.46.49:413][433]UATHelper: Packaging (Windows): Took 10.6748515s to run UnrealPak.exe, ExitCode=0
[2023.07.09-15.46.49:424][434]UATHelper: Packaging (Windows): Copying NonUFSFiles to staging directory: C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Saved\StagedBuilds\Windows
[2023.07.09-15.46.49:774][454]UATHelper: Packaging (Windows): Stage command time: 13.67 s
[2023.07.09-15.46.49:774][454]UATHelper: Packaging (Windows): ********** STAGE COMMAND COMPLETED **********
[2023.07.09-15.46.49:784][455]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND STARTED **********
[2023.07.09-15.46.49:784][455]UATHelper: Packaging (Windows): Package command time: 0.00 s
[2023.07.09-15.46.49:784][455]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND COMPLETED **********
[2023.07.09-15.46.49:784][455]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND STARTED **********
[2023.07.09-15.46.49:784][455]UATHelper: Packaging (Windows): Archiving to C:/Users/santi/OneDrive/Documents/GameJamGMTK
[2023.07.09-15.46.50:102][473]UATHelper: Packaging (Windows): Archive command time: 0.31 s
[2023.07.09-15.46.50:102][473]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND COMPLETED **********
[2023.07.09-15.46.50:102][473]UATHelper: Packaging (Windows): BuildCookRun time: 1192.88 s
[2023.07.09-15.46.50:102][473]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.07.09-15.46.50:113][474]UATHelper: Packaging (Windows): AutomationTool executed for 0h 19m 53s
[2023.07.09-15.46.50:113][474]UATHelper: Packaging (Windows): AutomationTool exiting with ExitCode=0 (Success)
[2023.07.09-15.46.58:424][765]Cmd: CLOSE_SLATE_MAINFRAME
[2023.07.09-15.46.58:549][765]LogUObjectHash: Compacting FUObjectHashTables data took   4.07ms
[2023.07.09-15.46.58:555][765]LogStall: Shutdown...
[2023.07.09-15.46.58:559][765]LogStall: Shutdown complete.
[2023.07.09-15.46.58:607][765]LogSlate: Window 'MainMenu - Unreal Editor' being destroyed
[2023.07.09-15.46.58:742][766]Cmd: QUIT_EDITOR
[2023.07.09-15.46.58:743][766]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.07.09-15.46.58:745][766]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.07.09-15.46.58:745][766]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.07.09-15.46.58:745][766]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.07.09-15.46.58:746][766]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.07.09-15.46.58:747][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-15.46.58:747][766]LogStylusInput: Shutting down StylusInput subsystem.
[2023.07.09-15.46.58:749][766]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.07.09-15.46.58:798][766]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.07.09-15.46.58:798][766]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.07.09-15.46.58:798][766]LogAudio: Display: Audio Device unregistered from world 'MainMenu'.
[2023.07.09-15.46.58:799][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.09-15.46.58:801][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.09-15.46.58:809][766]LogAudio: Display: Audio Device Manager Shutdown
[2023.07.09-15.46.58:812][766]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.07.09-15.46.58:812][766]LogExit: Preparing to exit.
[2023.07.09-15.46.58:873][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.07.09-15.46.58:892][766]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-15.46.58:892][766]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-15.46.58:892][766]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-15.46.58:892][766]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-15.46.58:892][766]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-15.46.58:892][766]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-15.46.58:892][766]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-15.46.58:892][766]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-15.46.58:892][766]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-15.46.58:892][766]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-15.46.58:892][766]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-15.46.58:892][766]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-15.46.58:892][766]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-15.46.58:892][766]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-15.46.58:892][766]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-15.46.58:892][766]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-15.46.58:892][766]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-15.46.58:892][766]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-15.46.58:892][766]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.09-15.47.00:078][766]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.07.09-15.47.00:080][766]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.07.09-15.47.00:082][766]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.07.09-15.47.00:084][766]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.07.09-15.47.00:137][766]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.07.09-15.47.00:160][766]LogExit: Editor shut down
[2023.07.09-15.47.00:161][766]LogExit: Transaction tracking system shut down
[2023.07.09-15.47.00:274][766]LogExit: Object subsystem successfully closed.
[2023.07.09-15.47.00:281][766]LogShaderCompilers: Display: ================================================
[2023.07.09-15.47.00:281][766]LogShaderCompilers: Display: === FShaderJobCache stats ===
