Log file open, 09/07/23 10:44:30
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_tubo_002.BB_Parte1_1_fbx_parte_1_tubo_002 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_tubo_001.BB_Parte1_1_fbx_parte_1_tubo_001 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_tubo.BB_Parte1_1_fbx_parte_1_tubo being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_tronco_roto_002.BB_Parte1_1_fbx_parte_1_tronco_roto_002 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_tronco_roto_001.BB_Parte1_1_fbx_parte_1_tronco_roto_001 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_rama_seca_005.BB_Parte1_1_fbx_parte_1_rama_seca_005 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_rama_seca_004.BB_Parte1_1_fbx_parte_1_rama_seca_004 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_rama_seca_003.BB_Parte1_1_fbx_parte_1_rama_seca_003 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_rama_seca_002.BB_Parte1_1_fbx_parte_1_rama_seca_002 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_rama_seca_001.BB_Parte1_1_fbx_parte_1_rama_seca_001 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_062.BB_Parte1_1_fbx_parte_1_piedra_062 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_061.BB_Parte1_1_fbx_parte_1_piedra_061 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_060.BB_Parte1_1_fbx_parte_1_piedra_060 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_059.BB_Parte1_1_fbx_parte_1_piedra_059 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_058.BB_Parte1_1_fbx_parte_1_piedra_058 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_057.BB_Parte1_1_fbx_parte_1_piedra_057 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_056.BB_Parte1_1_fbx_parte_1_piedra_056 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_055.BB_Parte1_1_fbx_parte_1_piedra_055 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_054.BB_Parte1_1_fbx_parte_1_piedra_054 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_053.BB_Parte1_1_fbx_parte_1_piedra_053 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_052.BB_Parte1_1_fbx_parte_1_piedra_052 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_051.BB_Parte1_1_fbx_parte_1_piedra_051 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_050.BB_Parte1_1_fbx_parte_1_piedra_050 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_049.BB_Parte1_1_fbx_parte_1_piedra_049 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_048.BB_Parte1_1_fbx_parte_1_piedra_048 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_047.BB_Parte1_1_fbx_parte_1_piedra_047 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_046.BB_Parte1_1_fbx_parte_1_piedra_046 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_045.BB_Parte1_1_fbx_parte_1_piedra_045 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_044.BB_Parte1_1_fbx_parte_1_piedra_044 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_043.BB_Parte1_1_fbx_parte_1_piedra_043 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_042.BB_Parte1_1_fbx_parte_1_piedra_042 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_041.BB_Parte1_1_fbx_parte_1_piedra_041 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_040.BB_Parte1_1_fbx_parte_1_piedra_040 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_039.BB_Parte1_1_fbx_parte_1_piedra_039 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_038.BB_Parte1_1_fbx_parte_1_piedra_038 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_037.BB_Parte1_1_fbx_parte_1_piedra_037 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_036.BB_Parte1_1_fbx_parte_1_piedra_036 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_035.BB_Parte1_1_fbx_parte_1_piedra_035 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_034.BB_Parte1_1_fbx_parte_1_piedra_034 being ready before playing
[2023.09.07-16.49.10:246][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_033.BB_Parte1_1_fbx_parte_1_piedra_033 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_032.BB_Parte1_1_fbx_parte_1_piedra_032 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_031.BB_Parte1_1_fbx_parte_1_piedra_031 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_030.BB_Parte1_1_fbx_parte_1_piedra_030 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_029.BB_Parte1_1_fbx_parte_1_piedra_029 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_028.BB_Parte1_1_fbx_parte_1_piedra_028 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_027.BB_Parte1_1_fbx_parte_1_piedra_027 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_026.BB_Parte1_1_fbx_parte_1_piedra_026 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_025.BB_Parte1_1_fbx_parte_1_piedra_025 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_024.BB_Parte1_1_fbx_parte_1_piedra_024 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_023.BB_Parte1_1_fbx_parte_1_piedra_023 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_022.BB_Parte1_1_fbx_parte_1_piedra_022 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_021.BB_Parte1_1_fbx_parte_1_piedra_021 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_020.BB_Parte1_1_fbx_parte_1_piedra_020 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_019.BB_Parte1_1_fbx_parte_1_piedra_019 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_018.BB_Parte1_1_fbx_parte_1_piedra_018 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_017.BB_Parte1_1_fbx_parte_1_piedra_017 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_016.BB_Parte1_1_fbx_parte_1_piedra_016 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_015.BB_Parte1_1_fbx_parte_1_piedra_015 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_014.BB_Parte1_1_fbx_parte_1_piedra_014 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_013.BB_Parte1_1_fbx_parte_1_piedra_013 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_012.BB_Parte1_1_fbx_parte_1_piedra_012 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_011.BB_Parte1_1_fbx_parte_1_piedra_011 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_010.BB_Parte1_1_fbx_parte_1_piedra_010 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_009.BB_Parte1_1_fbx_parte_1_piedra_009 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_008.BB_Parte1_1_fbx_parte_1_piedra_008 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_007.BB_Parte1_1_fbx_parte_1_piedra_007 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_006.BB_Parte1_1_fbx_parte_1_piedra_006 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_005.BB_Parte1_1_fbx_parte_1_piedra_005 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_004.BB_Parte1_1_fbx_parte_1_piedra_004 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_003.BB_Parte1_1_fbx_parte_1_piedra_003 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_002.BB_Parte1_1_fbx_parte_1_piedra_002 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_001.BB_Parte1_1_fbx_parte_1_piedra_001 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra.BB_Parte1_1_fbx_parte_1_piedra being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_nopal.BB_Parte1_1_fbx_parte_1_nopal being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_cactus_002.BB_Parte1_1_fbx_parte_1_cactus_002 being ready before playing
[2023.09.07-16.49.10:247][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_cactus_001.BB_Parte1_1_fbx_parte_1_cactus_001 being ready before playing
[2023.09.07-16.49.10:248][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_cactus.BB_Parte1_1_fbx_parte_1_cactus being ready before playing
[2023.09.07-16.49.10:248][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Agente_BB/Agente_BB.Agente_BB being ready before playing
[2023.09.07-16.49.10:248][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Sphere.Sphere being ready before playing
[2023.09.07-16.49.10:248][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cylinder.Cylinder being ready before playing
[2023.09.07-16.49.10:248][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2023.09.07-16.49.10:248][445]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Gameplay/Anillo_Cube_003.Anillo_Cube_003 being ready before playing
[2023.09.07-16.49.10:311][445]LogPhysics: Warning: Scale for /Game/Levels/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.49.10:312][445]LogPhysics: Warning: Scale for /Game/Levels/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.49.10:313][445]LogPhysics: Warning: Scale for /Game/Levels/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.49.10:314][445]LogPhysics: Warning: Scale for /Game/Levels/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.49.10:315][445]LogPhysics: Warning: Scale for /Game/Levels/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.49.10:412][445]LogWorld: Bringing World /Game/Levels/Untitled_3.Untitled_3 up for play (max tick rate 60) at 2023.09.07-10.49.10
[2023.09.07-16.49.10:412][445]LogWorld: Bringing up level for play took: 0.106525
[2023.09.07-16.49.10:413][445]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-16.49.10:413][445]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-16.49.10:413][445]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-16.49.10:417][445]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-16.49.10:436][445]LogLoad: Took 0.670823 seconds to LoadMap(/Game/Levels/Untitled_3)
[2023.09.07-16.49.10:437][445]t.MaxFPS = "60"
[2023.09.07-16.49.10:501][446]t.MaxFPS = "60"
[2023.09.07-16.49.10:502][446]r.MotionBlur.Amount = "2"
[2023.09.07-16.49.10:681][447]t.MaxFPS = "60"
[2023.09.07-16.49.10:734][448]t.MaxFPS = "60"
[2023.09.07-16.49.10:765][449]t.MaxFPS = "60"
[2023.09.07-16.49.10:782][450]t.MaxFPS = "60"
[2023.09.07-16.49.10:818][451]t.MaxFPS = "60"
[2023.09.07-16.49.10:846][452]t.MaxFPS = "60"
[2023.09.07-16.49.10:866][453]t.MaxFPS = "60"
[2023.09.07-16.49.10:884][454]t.MaxFPS = "60"
[2023.09.07-16.49.10:901][455]t.MaxFPS = "60"
[2023.09.07-16.49.10:920][456]t.MaxFPS = "60"
[2023.09.07-16.49.10:937][457]t.MaxFPS = "60"
[2023.09.07-16.49.10:955][458]t.MaxFPS = "60"
[2023.09.07-16.49.10:975][459]t.MaxFPS = "60"
[2023.09.07-16.49.10:995][460]t.MaxFPS = "60"
[2023.09.07-16.49.11:017][461]t.MaxFPS = "60"
[2023.09.07-16.49.11:034][462]t.MaxFPS = "60"
[2023.09.07-16.49.11:051][463]t.MaxFPS = "60"
[2023.09.07-16.49.11:070][464]t.MaxFPS = "60"
[2023.09.07-16.49.11:090][465]t.MaxFPS = "60"
[2023.09.07-16.49.11:128][466]t.MaxFPS = "60"
[2023.09.07-16.49.11:151][467]t.MaxFPS = "60"
[2023.09.07-16.49.11:174][468]t.MaxFPS = "60"
[2023.09.07-16.49.11:192][469]t.MaxFPS = "60"
[2023.09.07-16.49.11:217][470]t.MaxFPS = "60"
[2023.09.07-16.49.11:238][471]t.MaxFPS = "60"
[2023.09.07-16.49.11:264][472]t.MaxFPS = "60"
[2023.09.07-16.49.11:286][473]t.MaxFPS = "60"
[2023.09.07-16.49.11:306][474]t.MaxFPS = "60"
[2023.09.07-16.49.11:329][475]t.MaxFPS = "60"
[2023.09.07-16.49.11:351][476]t.MaxFPS = "60"
[2023.09.07-16.49.11:372][477]t.MaxFPS = "60"
[2023.09.07-16.49.11:394][478]t.MaxFPS = "60"
[2023.09.07-16.49.11:420][479]t.MaxFPS = "60"
[2023.09.07-16.49.11:441][480]t.MaxFPS = "60"
[2023.09.07-16.49.11:461][481]t.MaxFPS = "60"
[2023.09.07-16.49.11:484][482]t.MaxFPS = "60"
[2023.09.07-16.49.11:506][483]t.MaxFPS = "60"
[2023.09.07-16.49.11:528][484]t.MaxFPS = "60"
[2023.09.07-16.49.11:547][485]t.MaxFPS = "60"
[2023.09.07-16.49.11:571][486]t.MaxFPS = "60"
[2023.09.07-16.49.11:591][487]t.MaxFPS = "60"
[2023.09.07-16.49.11:614][488]t.MaxFPS = "60"
[2023.09.07-16.49.11:639][489]t.MaxFPS = "60"
[2023.09.07-16.49.11:658][490]t.MaxFPS = "60"
[2023.09.07-16.49.11:676][491]t.MaxFPS = "60"
[2023.09.07-16.49.11:692][492]t.MaxFPS = "60"
[2023.09.07-16.49.11:712][493]t.MaxFPS = "60"
[2023.09.07-16.49.11:730][494]t.MaxFPS = "60"
[2023.09.07-16.49.11:755][495]t.MaxFPS = "60"
[2023.09.07-16.49.11:776][496]t.MaxFPS = "60"
[2023.09.07-16.49.11:836][497]t.MaxFPS = "60"
[2023.09.07-16.49.11:877][498]t.MaxFPS = "60"
[2023.09.07-16.49.11:916][499]t.MaxFPS = "60"
[2023.09.07-16.49.11:956][500]t.MaxFPS = "60"
[2023.09.07-16.49.11:977][501]t.MaxFPS = "60"
[2023.09.07-16.49.12:009][502]t.MaxFPS = "60"
[2023.09.07-16.49.12:039][503]t.MaxFPS = "60"
[2023.09.07-16.49.12:066][504]t.MaxFPS = "60"
[2023.09.07-16.49.12:098][505]t.MaxFPS = "60"
[2023.09.07-16.49.12:125][506]t.MaxFPS = "60"
[2023.09.07-16.49.12:168][507]t.MaxFPS = "60"
[2023.09.07-16.49.12:195][508]t.MaxFPS = "60"
[2023.09.07-16.49.12:224][509]t.MaxFPS = "60"
[2023.09.07-16.49.12:253][510]t.MaxFPS = "60"
[2023.09.07-16.49.12:281][511]t.MaxFPS = "60"
[2023.09.07-16.49.12:310][512]t.MaxFPS = "60"
[2023.09.07-16.49.12:341][513]t.MaxFPS = "60"
[2023.09.07-16.49.12:369][514]t.MaxFPS = "60"
[2023.09.07-16.49.12:396][515]t.MaxFPS = "60"
[2023.09.07-16.49.12:424][516]t.MaxFPS = "60"
[2023.09.07-16.49.12:453][517]t.MaxFPS = "60"
[2023.09.07-16.49.12:480][518]t.MaxFPS = "60"
[2023.09.07-16.49.12:511][519]t.MaxFPS = "60"
[2023.09.07-16.49.12:544][520]t.MaxFPS = "60"
[2023.09.07-16.49.12:569][521]t.MaxFPS = "60"
[2023.09.07-16.49.12:599][522]t.MaxFPS = "60"
[2023.09.07-16.49.12:627][523]t.MaxFPS = "60"
[2023.09.07-16.49.12:655][524]t.MaxFPS = "60"
[2023.09.07-16.49.12:683][525]t.MaxFPS = "60"
[2023.09.07-16.49.12:713][526]t.MaxFPS = "60"
[2023.09.07-16.49.12:743][527]t.MaxFPS = "60"
[2023.09.07-16.49.12:770][528]t.MaxFPS = "60"
[2023.09.07-16.49.12:800][529]t.MaxFPS = "60"
[2023.09.07-16.49.12:830][530]t.MaxFPS = "60"
[2023.09.07-16.49.12:859][531]t.MaxFPS = "60"
[2023.09.07-16.49.12:888][532]t.MaxFPS = "60"
[2023.09.07-16.49.12:916][533]t.MaxFPS = "60"
[2023.09.07-16.49.12:947][534]t.MaxFPS = "60"
[2023.09.07-16.49.12:976][535]t.MaxFPS = "60"
[2023.09.07-16.49.13:002][536]t.MaxFPS = "60"
[2023.09.07-16.49.13:030][537]t.MaxFPS = "60"
[2023.09.07-16.49.13:059][538]t.MaxFPS = "60"
[2023.09.07-16.49.13:088][539]t.MaxFPS = "60"
[2023.09.07-16.49.13:116][540]t.MaxFPS = "60"
[2023.09.07-16.49.13:145][541]t.MaxFPS = "60"
[2023.09.07-16.49.13:175][542]t.MaxFPS = "60"
[2023.09.07-16.49.13:204][543]t.MaxFPS = "60"
[2023.09.07-16.49.13:233][544]t.MaxFPS = "60"
[2023.09.07-16.49.13:261][545]t.MaxFPS = "60"
[2023.09.07-16.49.13:290][546]t.MaxFPS = "60"
[2023.09.07-16.49.13:321][547]t.MaxFPS = "60"
[2023.09.07-16.49.13:348][548]t.MaxFPS = "60"
[2023.09.07-16.49.13:378][549]t.MaxFPS = "60"
[2023.09.07-16.49.13:407][550]t.MaxFPS = "60"
[2023.09.07-16.49.13:436][551]t.MaxFPS = "60"
[2023.09.07-16.49.13:465][552]t.MaxFPS = "60"
[2023.09.07-16.49.13:495][553]t.MaxFPS = "60"
[2023.09.07-16.49.13:525][554]t.MaxFPS = "60"
[2023.09.07-16.49.13:556][555]t.MaxFPS = "60"
