Log file open, 09/07/23 10:22:16
[2023.09.07-16.43.59:087][432]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:087][432]t.MaxFPS = "60"
[2023.09.07-16.43.59:103][433]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:103][433]t.MaxFPS = "60"
[2023.09.07-16.43.59:120][434]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:120][434]t.MaxFPS = "60"
[2023.09.07-16.43.59:137][435]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:137][435]t.MaxFPS = "60"
[2023.09.07-16.43.59:153][436]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:153][436]t.MaxFPS = "60"
[2023.09.07-16.43.59:168][437]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:168][437]t.MaxFPS = "60"
[2023.09.07-16.43.59:186][438]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:186][438]t.MaxFPS = "60"
[2023.09.07-16.43.59:201][439]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:201][439]t.MaxFPS = "60"
[2023.09.07-16.43.59:218][440]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:218][440]t.MaxFPS = "60"
[2023.09.07-16.43.59:235][441]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:235][441]t.MaxFPS = "60"
[2023.09.07-16.43.59:251][442]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:251][442]t.MaxFPS = "60"
[2023.09.07-16.43.59:268][443]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:268][443]t.MaxFPS = "60"
[2023.09.07-16.43.59:286][444]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:286][444]t.MaxFPS = "60"
[2023.09.07-16.43.59:302][445]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:302][445]t.MaxFPS = "60"
[2023.09.07-16.43.59:319][446]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:319][446]t.MaxFPS = "60"
[2023.09.07-16.43.59:336][447]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:337][447]t.MaxFPS = "60"
[2023.09.07-16.43.59:353][448]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:354][448]t.MaxFPS = "60"
[2023.09.07-16.43.59:369][449]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:369][449]t.MaxFPS = "60"
[2023.09.07-16.43.59:386][450]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:387][450]t.MaxFPS = "60"
[2023.09.07-16.43.59:404][451]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:404][451]t.MaxFPS = "60"
[2023.09.07-16.43.59:419][452]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:419][452]t.MaxFPS = "60"
[2023.09.07-16.43.59:436][453]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:436][453]t.MaxFPS = "60"
[2023.09.07-16.43.59:453][454]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:453][454]t.MaxFPS = "60"
[2023.09.07-16.43.59:470][455]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:470][455]t.MaxFPS = "60"
[2023.09.07-16.43.59:487][456]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:487][456]t.MaxFPS = "60"
[2023.09.07-16.43.59:503][457]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:503][457]t.MaxFPS = "60"
[2023.09.07-16.43.59:520][458]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:520][458]t.MaxFPS = "60"
[2023.09.07-16.43.59:538][459]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:538][459]t.MaxFPS = "60"
[2023.09.07-16.43.59:554][460]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:554][460]t.MaxFPS = "60"
[2023.09.07-16.43.59:570][461]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:570][461]t.MaxFPS = "60"
[2023.09.07-16.43.59:587][462]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:587][462]t.MaxFPS = "60"
[2023.09.07-16.43.59:603][463]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:603][463]t.MaxFPS = "60"
[2023.09.07-16.43.59:620][464]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:621][464]t.MaxFPS = "60"
[2023.09.07-16.43.59:636][465]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:636][465]t.MaxFPS = "60"
[2023.09.07-16.43.59:652][466]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:652][466]t.MaxFPS = "60"
[2023.09.07-16.43.59:670][467]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:670][467]t.MaxFPS = "60"
[2023.09.07-16.43.59:686][468]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:686][468]t.MaxFPS = "60"
[2023.09.07-16.43.59:704][469]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:704][469]t.MaxFPS = "60"
[2023.09.07-16.43.59:719][470]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:719][470]t.MaxFPS = "60"
[2023.09.07-16.43.59:736][471]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:736][471]t.MaxFPS = "60"
[2023.09.07-16.43.59:752][472]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:752][472]t.MaxFPS = "60"
[2023.09.07-16.43.59:770][473]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:770][473]t.MaxFPS = "60"
[2023.09.07-16.43.59:786][474]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:786][474]t.MaxFPS = "60"
[2023.09.07-16.43.59:803][475]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:804][475]t.MaxFPS = "60"
[2023.09.07-16.43.59:819][476]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:820][476]t.MaxFPS = "60"
[2023.09.07-16.43.59:836][477]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:836][477]t.MaxFPS = "60"
[2023.09.07-16.43.59:853][478]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:853][478]t.MaxFPS = "60"
[2023.09.07-16.43.59:869][479]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:869][479]t.MaxFPS = "60"
[2023.09.07-16.43.59:885][480]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:886][480]t.MaxFPS = "60"
[2023.09.07-16.43.59:902][481]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:902][481]t.MaxFPS = "60"
[2023.09.07-16.43.59:919][482]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:919][482]t.MaxFPS = "60"
[2023.09.07-16.43.59:936][483]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:936][483]t.MaxFPS = "60"
[2023.09.07-16.43.59:952][484]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:952][484]t.MaxFPS = "60"
[2023.09.07-16.43.59:971][485]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:971][485]t.MaxFPS = "60"
[2023.09.07-16.43.59:988][486]Cmd: t.maxFPS 60
[2023.09.07-16.43.59:988][486]t.MaxFPS = "60"
[2023.09.07-16.44.00:004][487]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:004][487]t.MaxFPS = "60"
[2023.09.07-16.44.00:022][488]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:022][488]t.MaxFPS = "60"
[2023.09.07-16.44.00:036][489]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:036][489]t.MaxFPS = "60"
[2023.09.07-16.44.00:053][490]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:054][490]t.MaxFPS = "60"
[2023.09.07-16.44.00:070][491]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:070][491]t.MaxFPS = "60"
[2023.09.07-16.44.00:086][492]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:086][492]t.MaxFPS = "60"
[2023.09.07-16.44.00:103][493]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:103][493]t.MaxFPS = "60"
[2023.09.07-16.44.00:120][494]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:120][494]t.MaxFPS = "60"
[2023.09.07-16.44.00:137][495]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:137][495]t.MaxFPS = "60"
[2023.09.07-16.44.00:152][496]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:152][496]t.MaxFPS = "60"
[2023.09.07-16.44.00:169][497]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:169][497]t.MaxFPS = "60"
[2023.09.07-16.44.00:186][498]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:186][498]t.MaxFPS = "60"
[2023.09.07-16.44.00:203][499]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:203][499]t.MaxFPS = "60"
[2023.09.07-16.44.00:220][500]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:220][500]t.MaxFPS = "60"
[2023.09.07-16.44.00:237][501]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:237][501]t.MaxFPS = "60"
[2023.09.07-16.44.00:253][502]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:253][502]t.MaxFPS = "60"
[2023.09.07-16.44.00:269][503]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:269][503]t.MaxFPS = "60"
[2023.09.07-16.44.00:286][504]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:286][504]t.MaxFPS = "60"
[2023.09.07-16.44.00:303][505]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:303][505]t.MaxFPS = "60"
[2023.09.07-16.44.00:320][506]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:320][506]t.MaxFPS = "60"
[2023.09.07-16.44.00:337][507]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:337][507]t.MaxFPS = "60"
[2023.09.07-16.44.00:353][508]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:353][508]t.MaxFPS = "60"
[2023.09.07-16.44.00:369][509]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:370][509]t.MaxFPS = "60"
[2023.09.07-16.44.00:387][510]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:387][510]t.MaxFPS = "60"
[2023.09.07-16.44.00:404][511]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:404][511]t.MaxFPS = "60"
[2023.09.07-16.44.00:420][512]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:421][512]t.MaxFPS = "60"
[2023.09.07-16.44.00:437][513]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:437][513]t.MaxFPS = "60"
[2023.09.07-16.44.00:454][514]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:454][514]t.MaxFPS = "60"
[2023.09.07-16.44.00:471][515]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:471][515]t.MaxFPS = "60"
[2023.09.07-16.44.00:486][516]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:486][516]t.MaxFPS = "60"
[2023.09.07-16.44.00:503][517]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:503][517]t.MaxFPS = "60"
[2023.09.07-16.44.00:520][518]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:520][518]t.MaxFPS = "60"
[2023.09.07-16.44.00:536][519]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:536][519]t.MaxFPS = "60"
[2023.09.07-16.44.00:553][520]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:553][520]t.MaxFPS = "60"
[2023.09.07-16.44.00:570][521]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:570][521]t.MaxFPS = "60"
[2023.09.07-16.44.00:586][522]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:586][522]t.MaxFPS = "60"
[2023.09.07-16.44.00:602][523]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:602][523]t.MaxFPS = "60"
[2023.09.07-16.44.00:618][524]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:618][524]t.MaxFPS = "60"
[2023.09.07-16.44.00:635][525]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:635][525]t.MaxFPS = "60"
[2023.09.07-16.44.00:652][526]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:652][526]t.MaxFPS = "60"
[2023.09.07-16.44.00:668][527]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:669][527]t.MaxFPS = "60"
[2023.09.07-16.44.00:685][528]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:685][528]t.MaxFPS = "60"
[2023.09.07-16.44.00:701][529]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:701][529]t.MaxFPS = "60"
[2023.09.07-16.44.00:718][530]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:718][530]t.MaxFPS = "60"
[2023.09.07-16.44.00:735][531]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:735][531]t.MaxFPS = "60"
[2023.09.07-16.44.00:752][532]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:752][532]t.MaxFPS = "60"
[2023.09.07-16.44.00:769][533]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:769][533]t.MaxFPS = "60"
[2023.09.07-16.44.00:785][534]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:785][534]t.MaxFPS = "60"
[2023.09.07-16.44.00:802][535]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:802][535]t.MaxFPS = "60"
[2023.09.07-16.44.00:818][536]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:818][536]t.MaxFPS = "60"
[2023.09.07-16.44.00:835][537]Cmd: t.maxFPS 60
[2023.09.07-16.44.00:835][537]t.MaxFPS = "60"
[2023.09.07-16.44.00:866][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-16.44.00:866][537]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Untitled_3
[2023.09.07-16.44.00:867][537]LogWorld: UWorld::CleanupWorld for Untitled_3, bSessionEnded=true, bCleanupResources=true
[2023.09.07-16.44.00:874][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-16.44.00:879][537]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.07-16.44.00:888][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-16.44.00:930][537]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-16.44.00:930][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.09.07-16.44.00:932][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.09.07-16.44.00:938][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.07-16.44.00:956][537]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.09.07-16.44.01:005][538]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.09.07-16.44.05:420][798]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.07-16.44.05:587][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.09.07-16.44.07:042][870]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.07-16.44.07:051][870]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.07-16.44.07:051][870]PIE: New page: PIE session: Untitled_3 (Sep 7, 2023, 5:44:07 AM)
[2023.09.07-16.44.07:051][870]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Untitled_3
[2023.09.07-16.44.07:172][870]LogPlayLevel: PIE: StaticDuplicateObject took: (0.120790s)
[2023.09.07-16.44.07:172][870]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Untitled_3.Untitled_3 to /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3 (0.120833s)
[2023.09.07-16.44.07:172][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-16.44.07:174][870]LogAIModule: Creating AISystem for world Untitled_3
[2023.09.07-16.44.07:175][870]LogPlayLevel: PIE: World Init took: (0.002372s)
[2023.09.07-16.44.07:218][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.09.07-16.44.07:220][870]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.09.07-16.44.07:220][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.07-16.44.07:220][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.07-16.44.07:220][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.07-16.44.07:220][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.07-16.44.07:220][870]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.07-16.44.07:220][870]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.07-16.44.07:220][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.07-16.44.07:220][870]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.07-16.44.07:220][870]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.07-16.44.07:220][870]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.07-16.44.07:220][870]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.07-16.44.07:222][870]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.07-16.44.07:257][870]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.07-16.44.07:257][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.07-16.44.07:257][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.07-16.44.07:257][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.07-16.44.07:257][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.09.07-16.44.07:257][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.09.07-16.44.07:259][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.09.07-16.44.07:260][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.09.07-16.44.07:260][870]LogInit: FAudioDevice initialized.
[2023.09.07-16.44.07:260][870]LogAudio: Display: Audio Device (ID: 12) registered with world 'Untitled_3'.
[2023.09.07-16.44.07:262][870]LogLoad: Game class is 'MainGameMode_C'
[2023.09.07-16.44.07:267][870]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.44.07:268][870]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.44.07:269][870]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.44.07:270][870]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.44.07:272][870]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.44.07:318][870]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Untitled_3.Untitled_3 up for play (max tick rate 60) at 2023.09.07-10.44.07
[2023.09.07-16.44.07:319][870]LogWorld: Bringing up level for play took: 0.056964
[2023.09.07-16.44.07:322][870]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.09.07-16.44.07:322][870]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-16.44.07:322][870]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-16.44.07:322][870]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-16.44.07:327][870]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-16.44.07:327][870]PIE: Server logged in
[2023.09.07-16.44.07:328][870]PIE: Play in editor total start time 0.276 seconds.
[2023.09.07-16.44.07:330][870]Cmd: t.maxFPS 30
[2023.09.07-16.44.07:330][870]t.MaxFPS = "30"
[2023.09.07-16.44.07:382][871]Cmd: t.maxFPS 30
[2023.09.07-16.44.07:382][871]t.MaxFPS = "30"
[2023.09.07-16.44.07:382][871]Cmd: r.MotionBlur.Amount 2
[2023.09.07-16.44.07:382][871]r.MotionBlur.Amount = "2"
[2023.09.07-16.44.07:482][872]Cmd: t.maxFPS 30
[2023.09.07-16.44.07:482][872]t.MaxFPS = "30"
[2023.09.07-16.44.07:514][873]Cmd: t.maxFPS 30
[2023.09.07-16.44.07:514][873]t.MaxFPS = "30"
[2023.09.07-16.44.07:548][874]Cmd: t.maxFPS 30
[2023.09.07-16.44.07:548][874]t.MaxFPS = "30"
[2023.09.07-16.44.07:580][875]Cmd: t.maxFPS 30
[2023.09.07-16.44.07:580][875]t.MaxFPS = "30"
[2023.09.07-16.44.07:613][876]Cmd: t.maxFPS 30
[2023.09.07-16.44.07:613][876]t.MaxFPS = "30"
[2023.09.07-16.44.07:647][877]Cmd: t.maxFPS 30
[2023.09.07-16.44.07:647][877]t.MaxFPS = "30"
[2023.09.07-16.44.07:680][878]Cmd: t.maxFPS 30
[2023.09.07-16.44.07:680][878]t.MaxFPS = "30"
[2023.09.07-16.44.07:713][879]Cmd: t.maxFPS 30
[2023.09.07-16.44.07:713][879]t.MaxFPS = "30"
[2023.09.07-16.44.07:746][880]Cmd: t.maxFPS 30
[2023.09.07-16.44.07:747][880]t.MaxFPS = "30"
[2023.09.07-16.44.07:781][881]Cmd: t.maxFPS 30
[2023.09.07-16.44.07:781][881]t.MaxFPS = "30"
[2023.09.07-16.44.07:816][882]Cmd: t.maxFPS 30
[2023.09.07-16.44.07:816][882]t.MaxFPS = "30"
[2023.09.07-16.44.07:848][883]Cmd: t.maxFPS 30
[2023.09.07-16.44.07:848][883]t.MaxFPS = "30"
[2023.09.07-16.44.07:882][884]Cmd: t.maxFPS 30
[2023.09.07-16.44.07:882][884]t.MaxFPS = "30"
[2023.09.07-16.44.07:914][885]Cmd: t.maxFPS 30
[2023.09.07-16.44.07:914][885]t.MaxFPS = "30"
[2023.09.07-16.44.07:947][886]Cmd: t.maxFPS 30
[2023.09.07-16.44.07:947][886]t.MaxFPS = "30"
[2023.09.07-16.44.07:980][887]Cmd: t.maxFPS 30
[2023.09.07-16.44.07:980][887]t.MaxFPS = "30"
[2023.09.07-16.44.08:013][888]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:013][888]t.MaxFPS = "30"
[2023.09.07-16.44.08:046][889]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:047][889]t.MaxFPS = "30"
[2023.09.07-16.44.08:081][890]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:082][890]t.MaxFPS = "30"
[2023.09.07-16.44.08:116][891]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:116][891]t.MaxFPS = "30"
[2023.09.07-16.44.08:148][892]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:148][892]t.MaxFPS = "30"
[2023.09.07-16.44.08:182][893]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:182][893]t.MaxFPS = "30"
[2023.09.07-16.44.08:214][894]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:214][894]t.MaxFPS = "30"
[2023.09.07-16.44.08:247][895]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:247][895]t.MaxFPS = "30"
[2023.09.07-16.44.08:280][896]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:280][896]t.MaxFPS = "30"
[2023.09.07-16.44.08:313][897]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:314][897]t.MaxFPS = "30"
[2023.09.07-16.44.08:346][898]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:346][898]t.MaxFPS = "30"
[2023.09.07-16.44.08:380][899]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:380][899]t.MaxFPS = "30"
[2023.09.07-16.44.08:413][900]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:413][900]t.MaxFPS = "30"
[2023.09.07-16.44.08:447][901]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:447][901]t.MaxFPS = "30"
[2023.09.07-16.44.08:481][902]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:481][902]t.MaxFPS = "30"
[2023.09.07-16.44.08:515][903]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:515][903]t.MaxFPS = "30"
[2023.09.07-16.44.08:548][904]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:548][904]t.MaxFPS = "30"
[2023.09.07-16.44.08:581][905]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:582][905]t.MaxFPS = "30"
[2023.09.07-16.44.08:615][906]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:615][906]t.MaxFPS = "30"
[2023.09.07-16.44.08:647][907]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:647][907]t.MaxFPS = "30"
[2023.09.07-16.44.08:680][908]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:680][908]t.MaxFPS = "30"
[2023.09.07-16.44.08:713][909]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:713][909]t.MaxFPS = "30"
[2023.09.07-16.44.08:748][910]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:749][910]t.MaxFPS = "30"
[2023.09.07-16.44.08:781][911]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:781][911]t.MaxFPS = "30"
[2023.09.07-16.44.08:814][912]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:814][912]t.MaxFPS = "30"
[2023.09.07-16.44.08:847][913]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:847][913]t.MaxFPS = "30"
[2023.09.07-16.44.08:880][914]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:880][914]t.MaxFPS = "30"
[2023.09.07-16.44.08:913][915]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:913][915]t.MaxFPS = "30"
[2023.09.07-16.44.08:948][916]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:948][916]t.MaxFPS = "30"
[2023.09.07-16.44.08:981][917]Cmd: t.maxFPS 30
[2023.09.07-16.44.08:981][917]t.MaxFPS = "30"
[2023.09.07-16.44.09:014][918]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:014][918]t.MaxFPS = "30"
[2023.09.07-16.44.09:047][919]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:047][919]t.MaxFPS = "30"
[2023.09.07-16.44.09:081][920]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:081][920]t.MaxFPS = "30"
[2023.09.07-16.44.09:114][921]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:114][921]t.MaxFPS = "30"
[2023.09.07-16.44.09:147][922]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:147][922]t.MaxFPS = "30"
[2023.09.07-16.44.09:180][923]Cmd: t.maxFPS 30
[2023.09.07-16.44.09:180][923]t.MaxFPS = "30"
[2023.09.07-16.44.09:214][924]Cmd: t.maxFPS 30
