Log file open, 09/04/23 19:08:10
[2023.09.05-01.26.56:005][789]t.MaxFPS = "30"
[2023.09.05-01.26.56:037][790]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:037][790]t.MaxFPS = "30"
[2023.09.05-01.26.56:072][791]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:072][791]t.MaxFPS = "30"
[2023.09.05-01.26.56:105][792]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:105][792]t.MaxFPS = "30"
[2023.09.05-01.26.56:138][793]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:138][793]t.MaxFPS = "30"
[2023.09.05-01.26.56:172][794]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:172][794]t.MaxFPS = "30"
[2023.09.05-01.26.56:205][795]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:205][795]t.MaxFPS = "30"
[2023.09.05-01.26.56:237][796]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:237][796]t.MaxFPS = "30"
[2023.09.05-01.26.56:271][797]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:271][797]t.MaxFPS = "30"
[2023.09.05-01.26.56:303][798]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:303][798]t.MaxFPS = "30"
[2023.09.05-01.26.56:336][799]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:336][799]t.MaxFPS = "30"
[2023.09.05-01.26.56:370][800]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:370][800]t.MaxFPS = "30"
[2023.09.05-01.26.56:403][801]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:403][801]t.MaxFPS = "30"
[2023.09.05-01.26.56:436][802]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:436][802]t.MaxFPS = "30"
[2023.09.05-01.26.56:471][803]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:471][803]t.MaxFPS = "30"
[2023.09.05-01.26.56:504][804]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:504][804]t.MaxFPS = "30"
[2023.09.05-01.26.56:538][805]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:538][805]t.MaxFPS = "30"
[2023.09.05-01.26.56:571][806]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:571][806]t.MaxFPS = "30"
[2023.09.05-01.26.56:604][807]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:605][807]t.MaxFPS = "30"
[2023.09.05-01.26.56:638][808]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:638][808]t.MaxFPS = "30"
[2023.09.05-01.26.56:671][809]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:671][809]t.MaxFPS = "30"
[2023.09.05-01.26.56:705][810]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:705][810]t.MaxFPS = "30"
[2023.09.05-01.26.56:738][811]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:738][811]t.MaxFPS = "30"
[2023.09.05-01.26.56:771][812]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:771][812]t.MaxFPS = "30"
[2023.09.05-01.26.56:805][813]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:805][813]t.MaxFPS = "30"
[2023.09.05-01.26.56:838][814]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:838][814]t.MaxFPS = "30"
[2023.09.05-01.26.56:872][815]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:872][815]t.MaxFPS = "30"
[2023.09.05-01.26.56:904][816]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:904][816]t.MaxFPS = "30"
[2023.09.05-01.26.56:939][817]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:939][817]t.MaxFPS = "30"
[2023.09.05-01.26.56:972][818]Cmd: t.maxFPS 30
[2023.09.05-01.26.56:972][818]t.MaxFPS = "30"
[2023.09.05-01.26.57:005][819]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:005][819]t.MaxFPS = "30"
[2023.09.05-01.26.57:038][820]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:038][820]t.MaxFPS = "30"
[2023.09.05-01.26.57:071][821]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:071][821]t.MaxFPS = "30"
[2023.09.05-01.26.57:104][822]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:104][822]t.MaxFPS = "30"
[2023.09.05-01.26.57:138][823]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:138][823]t.MaxFPS = "30"
[2023.09.05-01.26.57:171][824]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:171][824]t.MaxFPS = "30"
[2023.09.05-01.26.57:203][825]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:203][825]t.MaxFPS = "30"
[2023.09.05-01.26.57:236][826]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:237][826]t.MaxFPS = "30"
[2023.09.05-01.26.57:270][827]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:270][827]t.MaxFPS = "30"
[2023.09.05-01.26.57:303][828]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:303][828]t.MaxFPS = "30"
[2023.09.05-01.26.57:336][829]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:337][829]t.MaxFPS = "30"
[2023.09.05-01.26.57:371][830]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:371][830]t.MaxFPS = "30"
[2023.09.05-01.26.57:405][831]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:406][831]t.MaxFPS = "30"
[2023.09.05-01.26.57:438][832]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:438][832]t.MaxFPS = "30"
[2023.09.05-01.26.57:473][833]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:473][833]t.MaxFPS = "30"
[2023.09.05-01.26.57:505][834]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:505][834]t.MaxFPS = "30"
[2023.09.05-01.26.57:538][835]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:538][835]t.MaxFPS = "30"
[2023.09.05-01.26.57:572][836]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:572][836]t.MaxFPS = "30"
[2023.09.05-01.26.57:605][837]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:605][837]t.MaxFPS = "30"
[2023.09.05-01.26.57:638][838]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:638][838]t.MaxFPS = "30"
[2023.09.05-01.26.57:672][839]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:672][839]t.MaxFPS = "30"
[2023.09.05-01.26.57:704][840]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:704][840]t.MaxFPS = "30"
[2023.09.05-01.26.57:739][841]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:739][841]t.MaxFPS = "30"
[2023.09.05-01.26.57:771][842]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:771][842]t.MaxFPS = "30"
[2023.09.05-01.26.57:804][843]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:804][843]t.MaxFPS = "30"
[2023.09.05-01.26.57:838][844]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:838][844]t.MaxFPS = "30"
[2023.09.05-01.26.57:872][845]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:872][845]t.MaxFPS = "30"
[2023.09.05-01.26.57:903][846]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:903][846]t.MaxFPS = "30"
[2023.09.05-01.26.57:938][847]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:938][847]t.MaxFPS = "30"
[2023.09.05-01.26.57:974][848]Cmd: t.maxFPS 30
[2023.09.05-01.26.57:974][848]t.MaxFPS = "30"
[2023.09.05-01.26.58:005][849]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:005][849]t.MaxFPS = "30"
[2023.09.05-01.26.58:039][850]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:039][850]t.MaxFPS = "30"
[2023.09.05-01.26.58:071][851]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:071][851]t.MaxFPS = "30"
[2023.09.05-01.26.58:106][852]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:106][852]t.MaxFPS = "30"
[2023.09.05-01.26.58:136][853]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:136][853]t.MaxFPS = "30"
[2023.09.05-01.26.58:170][854]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:170][854]t.MaxFPS = "30"
[2023.09.05-01.26.58:203][855]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:203][855]t.MaxFPS = "30"
[2023.09.05-01.26.58:236][856]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:236][856]t.MaxFPS = "30"
[2023.09.05-01.26.58:270][857]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:270][857]t.MaxFPS = "30"
[2023.09.05-01.26.58:304][858]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:305][858]t.MaxFPS = "30"
[2023.09.05-01.26.58:338][859]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:338][859]t.MaxFPS = "30"
[2023.09.05-01.26.58:372][860]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:372][860]t.MaxFPS = "30"
[2023.09.05-01.26.58:405][861]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:405][861]t.MaxFPS = "30"
[2023.09.05-01.26.58:438][862]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:438][862]t.MaxFPS = "30"
[2023.09.05-01.26.58:472][863]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:472][863]t.MaxFPS = "30"
[2023.09.05-01.26.58:505][864]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:505][864]t.MaxFPS = "30"
[2023.09.05-01.26.58:539][865]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:539][865]t.MaxFPS = "30"
[2023.09.05-01.26.58:571][866]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:571][866]t.MaxFPS = "30"
[2023.09.05-01.26.58:605][867]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:605][867]t.MaxFPS = "30"
[2023.09.05-01.26.58:639][868]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:639][868]t.MaxFPS = "30"
[2023.09.05-01.26.58:672][869]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:672][869]t.MaxFPS = "30"
[2023.09.05-01.26.58:705][870]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:705][870]t.MaxFPS = "30"
[2023.09.05-01.26.58:739][871]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:739][871]t.MaxFPS = "30"
[2023.09.05-01.26.58:771][872]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:771][872]t.MaxFPS = "30"
[2023.09.05-01.26.58:805][873]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:805][873]t.MaxFPS = "30"
[2023.09.05-01.26.58:838][874]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:838][874]t.MaxFPS = "30"
[2023.09.05-01.26.58:872][875]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:872][875]t.MaxFPS = "30"
[2023.09.05-01.26.58:906][876]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:906][876]t.MaxFPS = "30"
[2023.09.05-01.26.58:939][877]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:939][877]t.MaxFPS = "30"
[2023.09.05-01.26.58:972][878]Cmd: t.maxFPS 30
[2023.09.05-01.26.58:972][878]t.MaxFPS = "30"
[2023.09.05-01.26.59:005][879]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:005][879]t.MaxFPS = "30"
[2023.09.05-01.26.59:039][880]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:039][880]t.MaxFPS = "30"
[2023.09.05-01.26.59:073][881]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:073][881]t.MaxFPS = "30"
[2023.09.05-01.26.59:106][882]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:106][882]t.MaxFPS = "30"
[2023.09.05-01.26.59:138][883]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:138][883]t.MaxFPS = "30"
[2023.09.05-01.26.59:173][884]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:173][884]t.MaxFPS = "30"
[2023.09.05-01.26.59:205][885]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:205][885]t.MaxFPS = "30"
[2023.09.05-01.26.59:238][886]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:238][886]t.MaxFPS = "30"
[2023.09.05-01.26.59:272][887]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:272][887]t.MaxFPS = "30"
[2023.09.05-01.26.59:305][888]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:305][888]t.MaxFPS = "30"
[2023.09.05-01.26.59:338][889]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:338][889]t.MaxFPS = "30"
[2023.09.05-01.26.59:371][890]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:372][890]t.MaxFPS = "30"
[2023.09.05-01.26.59:406][891]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:406][891]t.MaxFPS = "30"
[2023.09.05-01.26.59:438][892]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:438][892]t.MaxFPS = "30"
[2023.09.05-01.26.59:472][893]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:472][893]t.MaxFPS = "30"
[2023.09.05-01.26.59:505][894]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:505][894]t.MaxFPS = "30"
[2023.09.05-01.26.59:539][895]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:539][895]t.MaxFPS = "30"
[2023.09.05-01.26.59:572][896]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:572][896]t.MaxFPS = "30"
[2023.09.05-01.26.59:605][897]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:606][897]t.MaxFPS = "30"
[2023.09.05-01.26.59:638][898]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:638][898]t.MaxFPS = "30"
[2023.09.05-01.26.59:672][899]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:673][899]t.MaxFPS = "30"
[2023.09.05-01.26.59:705][900]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:705][900]t.MaxFPS = "30"
[2023.09.05-01.26.59:739][901]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:739][901]t.MaxFPS = "30"
[2023.09.05-01.26.59:772][902]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:772][902]t.MaxFPS = "30"
[2023.09.05-01.26.59:806][903]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:806][903]t.MaxFPS = "30"
[2023.09.05-01.26.59:838][904]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:838][904]t.MaxFPS = "30"
[2023.09.05-01.26.59:871][905]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:871][905]t.MaxFPS = "30"
[2023.09.05-01.26.59:871][905]Cmd: r.MotionBlur.Amount 1
[2023.09.05-01.26.59:871][905]r.MotionBlur.Amount = "1"
[2023.09.05-01.26.59:904][906]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:905][906]t.MaxFPS = "30"
[2023.09.05-01.26.59:937][907]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:938][907]t.MaxFPS = "30"
[2023.09.05-01.26.59:971][908]Cmd: t.maxFPS 30
[2023.09.05-01.26.59:971][908]t.MaxFPS = "30"
[2023.09.05-01.27.00:003][909]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:003][909]t.MaxFPS = "30"
[2023.09.05-01.27.00:037][910]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:037][910]t.MaxFPS = "30"
[2023.09.05-01.27.00:071][911]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:072][911]t.MaxFPS = "30"
[2023.09.05-01.27.00:104][912]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:105][912]t.MaxFPS = "30"
[2023.09.05-01.27.00:137][913]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:137][913]t.MaxFPS = "30"
[2023.09.05-01.27.00:171][914]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:172][914]t.MaxFPS = "30"
[2023.09.05-01.27.00:205][915]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:205][915]t.MaxFPS = "30"
[2023.09.05-01.27.00:238][916]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:238][916]t.MaxFPS = "30"
[2023.09.05-01.27.00:272][917]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:272][917]t.MaxFPS = "30"
[2023.09.05-01.27.00:304][918]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:304][918]t.MaxFPS = "30"
[2023.09.05-01.27.00:339][919]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:339][919]t.MaxFPS = "30"
[2023.09.05-01.27.00:371][920]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:372][920]t.MaxFPS = "30"
[2023.09.05-01.27.00:404][921]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:404][921]t.MaxFPS = "30"
[2023.09.05-01.27.00:438][922]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:438][922]t.MaxFPS = "30"
[2023.09.05-01.27.00:471][923]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:471][923]t.MaxFPS = "30"
[2023.09.05-01.27.00:505][924]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:505][924]t.MaxFPS = "30"
[2023.09.05-01.27.00:538][925]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:538][925]t.MaxFPS = "30"
[2023.09.05-01.27.00:571][926]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:571][926]t.MaxFPS = "30"
[2023.09.05-01.27.00:604][927]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:604][927]t.MaxFPS = "30"
[2023.09.05-01.27.00:638][928]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:638][928]t.MaxFPS = "30"
[2023.09.05-01.27.00:671][929]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:671][929]t.MaxFPS = "30"
[2023.09.05-01.27.00:704][930]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:704][930]t.MaxFPS = "30"
[2023.09.05-01.27.00:737][931]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:737][931]t.MaxFPS = "30"
[2023.09.05-01.27.00:770][932]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:770][932]t.MaxFPS = "30"
[2023.09.05-01.27.00:803][933]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:803][933]t.MaxFPS = "30"
[2023.09.05-01.27.00:836][934]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:836][934]t.MaxFPS = "30"
[2023.09.05-01.27.00:870][935]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:870][935]t.MaxFPS = "30"
[2023.09.05-01.27.00:902][936]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:903][936]t.MaxFPS = "30"
[2023.09.05-01.27.00:936][937]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:936][937]t.MaxFPS = "30"
[2023.09.05-01.27.00:969][938]Cmd: t.maxFPS 30
[2023.09.05-01.27.00:969][938]t.MaxFPS = "30"
[2023.09.05-01.27.01:003][939]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:004][939]t.MaxFPS = "30"
[2023.09.05-01.27.01:036][940]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:036][940]t.MaxFPS = "30"
[2023.09.05-01.27.01:070][941]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:070][941]t.MaxFPS = "30"
[2023.09.05-01.27.01:103][942]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:103][942]t.MaxFPS = "30"
[2023.09.05-01.27.01:136][943]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:136][943]t.MaxFPS = "30"
[2023.09.05-01.27.01:170][944]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:170][944]t.MaxFPS = "30"
[2023.09.05-01.27.01:203][945]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:203][945]t.MaxFPS = "30"
[2023.09.05-01.27.01:236][946]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:236][946]t.MaxFPS = "30"
[2023.09.05-01.27.01:270][947]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:270][947]t.MaxFPS = "30"
[2023.09.05-01.27.01:303][948]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:304][948]t.MaxFPS = "30"
[2023.09.05-01.27.01:336][949]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:336][949]t.MaxFPS = "30"
[2023.09.05-01.27.01:370][950]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:370][950]t.MaxFPS = "30"
[2023.09.05-01.27.01:403][951]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:403][951]t.MaxFPS = "30"
[2023.09.05-01.27.01:436][952]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:436][952]t.MaxFPS = "30"
[2023.09.05-01.27.01:470][953]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:470][953]t.MaxFPS = "30"
[2023.09.05-01.27.01:503][954]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:503][954]t.MaxFPS = "30"
[2023.09.05-01.27.01:536][955]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:536][955]t.MaxFPS = "30"
[2023.09.05-01.27.01:570][956]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:570][956]t.MaxFPS = "30"
[2023.09.05-01.27.01:603][957]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:604][957]t.MaxFPS = "30"
[2023.09.05-01.27.01:636][958]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:636][958]t.MaxFPS = "30"
[2023.09.05-01.27.01:670][959]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:670][959]t.MaxFPS = "30"
[2023.09.05-01.27.01:703][960]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:703][960]t.MaxFPS = "30"
[2023.09.05-01.27.01:736][961]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:736][961]t.MaxFPS = "30"
[2023.09.05-01.27.01:769][962]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:769][962]t.MaxFPS = "30"
[2023.09.05-01.27.01:803][963]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:803][963]t.MaxFPS = "30"
[2023.09.05-01.27.01:836][964]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:836][964]t.MaxFPS = "30"
[2023.09.05-01.27.01:870][965]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:870][965]t.MaxFPS = "30"
[2023.09.05-01.27.01:903][966]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:903][966]t.MaxFPS = "30"
[2023.09.05-01.27.01:937][967]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:937][967]t.MaxFPS = "30"
[2023.09.05-01.27.01:969][968]Cmd: t.maxFPS 30
[2023.09.05-01.27.01:970][968]t.MaxFPS = "30"
[2023.09.05-01.27.02:003][969]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:003][969]t.MaxFPS = "30"
[2023.09.05-01.27.02:036][970]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:036][970]t.MaxFPS = "30"
[2023.09.05-01.27.02:069][971]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:069][971]t.MaxFPS = "30"
[2023.09.05-01.27.02:103][972]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:103][972]t.MaxFPS = "30"
[2023.09.05-01.27.02:136][973]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:136][973]t.MaxFPS = "30"
[2023.09.05-01.27.02:170][974]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:170][974]t.MaxFPS = "30"
[2023.09.05-01.27.02:203][975]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:203][975]t.MaxFPS = "30"
[2023.09.05-01.27.02:236][976]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:236][976]t.MaxFPS = "30"
[2023.09.05-01.27.02:269][977]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:270][977]t.MaxFPS = "30"
[2023.09.05-01.27.02:303][978]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:303][978]t.MaxFPS = "30"
[2023.09.05-01.27.02:336][979]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:336][979]t.MaxFPS = "30"
[2023.09.05-01.27.02:369][980]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:369][980]t.MaxFPS = "30"
[2023.09.05-01.27.02:403][981]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:403][981]t.MaxFPS = "30"
[2023.09.05-01.27.02:436][982]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:436][982]t.MaxFPS = "30"
[2023.09.05-01.27.02:469][983]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:469][983]t.MaxFPS = "30"
[2023.09.05-01.27.02:502][984]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:502][984]t.MaxFPS = "30"
[2023.09.05-01.27.02:536][985]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:536][985]t.MaxFPS = "30"
[2023.09.05-01.27.02:569][986]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:570][986]t.MaxFPS = "30"
[2023.09.05-01.27.02:603][987]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:603][987]t.MaxFPS = "30"
[2023.09.05-01.27.02:636][988]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:636][988]t.MaxFPS = "30"
[2023.09.05-01.27.02:670][989]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:670][989]t.MaxFPS = "30"
[2023.09.05-01.27.02:703][990]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:703][990]t.MaxFPS = "30"
[2023.09.05-01.27.02:737][991]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:737][991]t.MaxFPS = "30"
[2023.09.05-01.27.02:770][992]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:770][992]t.MaxFPS = "30"
[2023.09.05-01.27.02:803][993]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:803][993]t.MaxFPS = "30"
[2023.09.05-01.27.02:837][994]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:837][994]t.MaxFPS = "30"
[2023.09.05-01.27.02:870][995]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:870][995]t.MaxFPS = "30"
[2023.09.05-01.27.02:903][996]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:903][996]t.MaxFPS = "30"
[2023.09.05-01.27.02:937][997]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:937][997]t.MaxFPS = "30"
[2023.09.05-01.27.02:970][998]Cmd: t.maxFPS 30
[2023.09.05-01.27.02:970][998]t.MaxFPS = "30"
[2023.09.05-01.27.03:003][999]Cmd: t.maxFPS 30
[2023.09.05-01.27.03:003][999]t.MaxFPS = "30"
[2023.09.05-01.27.03:036][  0]Cmd: t.maxFPS 30
[2023.09.05-01.27.03:036][  0]t.MaxFPS = "30"
[2023.09.05-01.27.03:070][  1]Cmd: t.maxFPS 30
[2023.09.05-01.27.03:070][  1]t.MaxFPS = "30"
[2023.09.05-01.27.03:102][  2]Cmd: t.maxFPS 30
[2023.09.05-01.27.03:103][  2]t.MaxFPS = "30"
[2023.09.05-01.27.03:137][  3]Cmd: t.maxFPS 30
[2023.09.05-01.27.03:137][  3]t.MaxFPS = "30"
[2023.09.05-01.27.03:170][  4]Cmd: t.maxFPS 30
[2023.09.05-01.27.03:170][  4]t.MaxFPS = "30"
[2023.09.05-01.27.03:203][  5]Cmd: t.maxFPS 30
[2023.09.05-01.27.03:203][  5]t.MaxFPS = "30"
[2023.09.05-01.27.03:236][  6]Cmd: t.maxFPS 30
