Log file open, 07/09/23 10:55:52
[2023.07.09-17.07.18:964][278]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_461.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.07.18:964][278]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_464.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.07.18:964][278]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_467.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.07.18:964][278]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_478.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.750
[2023.07.09-17.07.18:964][278]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_481.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.125
[2023.07.09-17.07.18:966][278]LogWorld: Bringing World /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 up for play (max tick rate 60) at 2023.07.09-11.07.18
[2023.07.09-17.07.18:967][278]LogWorld: Bringing up level for play took: 0.014054
[2023.07.09-17.07.18:969][278]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.07.09-17.07.18:970][278]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-17.07.18:970][278]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-17.07.18:970][278]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-17.07.18:975][278]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-17.07.18:977][278]PIE: Server logged in
[2023.07.09-17.07.18:979][278]PIE: Play in editor total start time 0.232 seconds.
[2023.07.09-17.07.19:013][278]LogViewport: Scene viewport resized to 1916x992, mode Windowed.
[2023.07.09-17.07.21:183][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-17.07.22:462][437]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.09-17.07.22:462][437]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.09-17.07.22:462][437]LogNet: Browse: /Game/Assets_Test_2
[2023.07.09-17.07.22:462][437]LogLoad: LoadMap: /Game/Assets_Test_2
[2023.07.09-17.07.22:462][437]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-17.07.22:463][437]LogWorld: UWorld::CleanupWorld for Assets_Test_2, bSessionEnded=true, bCleanupResources=true
[2023.07.09-17.07.22:465][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-17.07.22:552][437]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-17.07.22:560][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.07.09-17.07.22:562][437]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-17.07.22:599][437]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036171s)
[2023.07.09-17.07.22:599][437]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets_Test_2.Assets_Test_2 to /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 (0.036238s)
[2023.07.09-17.07.22:599][437]LogAudio: Display: Audio Device (ID: 9) registered with world 'Assets_Test_2'.
[2023.07.09-17.07.22:599][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.07.22:599][437]LogAIModule: Creating AISystem for world Assets_Test_2
[2023.07.09-17.07.22:600][437]LogPlayLevel: PIE: World Init took: (0.001250s)
[2023.07.09-17.07.22:600][437]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-17.07.22:601][437]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-17.07.22:601][437]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-17.07.22:606][437]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_413.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.07.22:606][437]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_435.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.07.22:606][437]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_438.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.07.22:606][437]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_441.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.07.22:606][437]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_458.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.07.22:606][437]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_461.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.07.22:606][437]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_464.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.07.22:606][437]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_467.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.07.22:606][437]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_478.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.750
[2023.07.09-17.07.22:607][437]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_481.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.125
[2023.07.09-17.07.22:613][437]LogWorld: Bringing World /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 up for play (max tick rate 60) at 2023.07.09-11.07.22
[2023.07.09-17.07.22:613][437]LogWorld: Bringing up level for play took: 0.013707
[2023.07.09-17.07.22:614][437]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-17.07.22:614][437]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-17.07.22:614][437]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-17.07.22:620][437]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-17.07.22:620][437]LogLoad: Took 0.158141 seconds to LoadMap(/Game/UEDPIE_0_Assets_Test_2)
[2023.07.09-17.07.28:018][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-17.07.29:433][796]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.09-17.07.29:433][796]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.09-17.07.29:434][796]LogNet: Browse: /Game/Assets_Test_2
[2023.07.09-17.07.29:434][796]LogLoad: LoadMap: /Game/Assets_Test_2
[2023.07.09-17.07.29:434][796]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-17.07.29:435][796]LogWorld: UWorld::CleanupWorld for Assets_Test_2, bSessionEnded=true, bCleanupResources=true
[2023.07.09-17.07.29:437][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-17.07.29:522][796]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-17.07.29:528][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.07.09-17.07.29:530][796]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-17.07.29:567][796]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035940s)
[2023.07.09-17.07.29:567][796]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets_Test_2.Assets_Test_2 to /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 (0.036003s)
[2023.07.09-17.07.29:567][796]LogAudio: Display: Audio Device (ID: 9) registered with world 'Assets_Test_2'.
[2023.07.09-17.07.29:567][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.07.29:568][796]LogAIModule: Creating AISystem for world Assets_Test_2
[2023.07.09-17.07.29:568][796]LogPlayLevel: PIE: World Init took: (0.001295s)
[2023.07.09-17.07.29:568][796]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-17.07.29:570][796]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-17.07.29:570][796]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-17.07.29:574][796]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_413.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.07.29:574][796]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_435.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.07.29:574][796]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_438.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.07.29:575][796]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_441.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.07.29:575][796]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_458.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.07.29:575][796]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_461.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.07.29:575][796]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_464.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.07.29:575][796]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_467.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.07.29:575][796]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_478.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.750
[2023.07.09-17.07.29:575][796]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_481.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.125
[2023.07.09-17.07.29:582][796]LogWorld: Bringing World /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 up for play (max tick rate 60) at 2023.07.09-11.07.29
[2023.07.09-17.07.29:582][796]LogWorld: Bringing up level for play took: 0.014363
[2023.07.09-17.07.29:583][796]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-17.07.29:583][796]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-17.07.29:583][796]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-17.07.29:588][796]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-17.07.29:588][796]LogLoad: Took 0.154621 seconds to LoadMap(/Game/UEDPIE_0_Assets_Test_2)
[2023.07.09-17.07.40:133][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-17.07.40:133][335]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-17.07.40:135][335]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-17.07.40:145][335]LogWorld: UWorld::CleanupWorld for Assets_Test_2, bSessionEnded=true, bCleanupResources=true
[2023.07.09-17.07.40:147][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-17.07.40:150][335]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-17.07.40:158][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-17.07.40:233][335]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-17.07.40:233][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.09-17.07.40:236][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.09-17.07.40:251][335]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.07.09-17.07.40:287][336]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.07.09-17.07.44:780][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.07.44:820][555]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets_Test_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-17.07.44:890][555]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.07.09-17.07.45:025][555]LogSavePackage: Moving output files for package: /Game/Assets_Test_2
[2023.07.09-17.07.45:025][555]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Assets_Test_2DD4CA04D40B1BAB99A7F3FAF555F2DF4.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test_2.umap'
[2023.07.09-17.07.45:044][555]LogFileHelpers: No new changes to save!
[2023.07.09-17.07.45:044][555]LogFileHelpers: Saving map 'Assets_Test_2' took 0.225
[2023.07.09-17.07.45:058][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 277 ms (total: 373 ms)
[2023.07.09-17.07.45:066][555]AssetCheck: New page: Asset Save: Assets_Test_2
[2023.07.09-17.07.45:066][555]LogContentValidation: Display: Validating /Script/Engine.World /Game/Assets_Test_2.Assets_Test_2
[2023.07.09-17.07.45:740][588]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Objective.BP_Objective
[2023.07.09-17.07.45:741][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.07.46:510][588]LogSlate: Took 0.000407 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.09-17.07.47:856][654]LogViewport: Scene viewport resized to 992x591, mode Windowed.
[2023.07.09-17.07.55:781][ 29]LogShaderCompilers: Display: ================================================
[2023.07.09-17.07.55:781][ 29]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-17.07.55:781][ 29]LogShaderCompilers: Display: Total job queries 936, among them cache hits 164 (17.52%)
[2023.07.09-17.07.55:781][ 29]LogShaderCompilers: Display: Tracking 772 distinct input hashes that result in 502 distinct outputs (65.03%)
[2023.07.09-17.07.55:781][ 29]LogShaderCompilers: Display: RAM used: 2.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.28%
[2023.07.09-17.07.55:781][ 29]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-17.07.55:781][ 29]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.07.09-17.07.55:781][ 29]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.07.09-17.07.55:781][ 29]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.07.09-17.07.55:781][ 29]LogShaderCompilers: Display: Job execution time: average 1.32 s, max 1.32 s
[2023.07.09-17.07.55:781][ 29]LogShaderCompilers: Display: Job life time (pending + execution): average 1.42 s, max 1.42
[2023.07.09-17.07.55:781][ 29]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.42 s
[2023.07.09-17.07.55:781][ 29]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.09-17.07.55:781][ 29]LogShaderCompilers: Display: Average processing rate: 0.70 jobs/sec
[2023.07.09-17.07.55:781][ 29]LogShaderCompilers: Display: ================================================
[2023.07.09-17.07.59:216][171]LogViewport: Scene viewport resized to 990x607, mode Windowed.
[2023.07.09-17.07.59:298][173]LogViewport: Scene viewport resized to 571x308, mode Windowed.
[2023.07.09-17.07.59:340][174]LogViewport: Scene viewport resized to 406x189, mode Windowed.
[2023.07.09-17.07.59:515][184]LogViewport: Scene viewport resized to 992x591, mode Windowed.
[2023.07.09-17.07.59:957][210]LogSlate: Window 'BP_Objective' being destroyed
[2023.07.09-17.08.06:888][591]LogContentBrowser: Deferred new asset file creation: WB_WInScreen1
[2023.07.09-17.08.06:898][591]LogContentBrowser: Creating deferred item: WB_WInScreen1
[2023.07.09-17.08.06:919][592]LogContentBrowser: Renaming the item being created (Deferred Item: WB_WInScreen1).
[2023.07.09-17.08.07:667][637]LogContentBrowser: Attempting asset rename: WB_WInScreen1 -> WB_WInScreen1
[2023.07.09-17.08.07:762][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.07.09-17.08.07:776][637]LogContentBrowser: End creating deferred item WB_WInScreen1
[2023.07.09-17.08.14:369][ 14]LogContentBrowser: Attempting asset rename: WB_WInScreen1 -> WB_KillMe
[2023.07.09-17.08.14:406][ 14]LogMetaData: Removing '/Game/UI/WB_KillMe.SKEL_WB_KillMe_C' ref from Metadata '/Game/UI/WB_WInScreen1.PackageMetaData'
[2023.07.09-17.08.14:406][ 14]LogMetaData: Removing '/Game/UI/WB_KillMe.WB_KillMe_C' ref from Metadata '/Game/UI/WB_WInScreen1.PackageMetaData'
[2023.07.09-17.08.14:406][ 14]LogMetaData: Removing '/Game/UI/WB_KillMe.SKEL_WB_KillMe_C:PreConstruct' ref from Metadata '/Game/UI/WB_WInScreen1.PackageMetaData'
[2023.07.09-17.08.14:406][ 14]LogMetaData: Removing '/Game/UI/WB_KillMe.SKEL_WB_KillMe_C:Construct' ref from Metadata '/Game/UI/WB_WInScreen1.PackageMetaData'
[2023.07.09-17.08.14:406][ 14]LogMetaData: Removing '/Game/UI/WB_KillMe.SKEL_WB_KillMe_C:Tick' ref from Metadata '/Game/UI/WB_WInScreen1.PackageMetaData'
[2023.07.09-17.08.14:406][ 14]LogMetaData: Removing '/Game/UI/WB_KillMe.WB_KillMe_C:Construct' ref from Metadata '/Game/UI/WB_WInScreen1.PackageMetaData'
[2023.07.09-17.08.14:412][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.08.14:464][ 14]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_KillMe" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_KillMe.uasset" SILENT=true
[2023.07.09-17.08.14:473][ 14]LogSavePackage: Moving output files for package: /Game/UI/WB_KillMe
[2023.07.09-17.08.14:473][ 14]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_KillMe8D83E0DB43D60B22E0681DA8F2509BA5.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_KillMe.uasset'
[2023.07.09-17.08.14:483][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 444 ms)
[2023.07.09-17.08.14:581][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.07.09-17.08.14:658][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.07.09-17.08.14:723][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.07.09-17.08.14:732][ 14]AssetCheck: New page: Asset Save: WB_KillMe
[2023.07.09-17.08.14:732][ 14]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_KillMe.WB_KillMe
[2023.07.09-17.08.15:886][ 78]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_KillMe.WB_KillMe
[2023.07.09-17.08.15:887][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.08.15:906][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.08.16:427][ 78]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-17.08.16:427][ 78]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-17.08.16:539][ 78]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.07.09-17.08.16:540][ 78]LogSlate: Took 0.001384 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.09-17.08.25:592][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.08.25:637][579]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_KillMe" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_KillMe.uasset" SILENT=true
[2023.07.09-17.08.25:645][579]LogSavePackage: Moving output files for package: /Game/UI/WB_KillMe
[2023.07.09-17.08.25:646][579]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_KillMeEF9342A94F2F0737AC619090D8EFF7D2.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_KillMe.uasset'
[2023.07.09-17.08.25:651][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 503 ms)
[2023.07.09-17.08.25:663][579]AssetCheck: New page: Asset Save: WB_KillMe
[2023.07.09-17.08.25:663][579]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_KillMe.WB_KillMe
[2023.07.09-17.08.26:571][634]BlueprintLog: New page: Compile WB_KillMe
[2023.07.09-17.08.26:713][634]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.07.09-17.08.27:218][661]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.08.27:250][661]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_KillMe" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_KillMe.uasset" SILENT=true
[2023.07.09-17.08.27:258][661]LogSavePackage: Moving output files for package: /Game/UI/WB_KillMe
[2023.07.09-17.08.27:259][661]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_KillMeC8F6AD26404E95C5F8FD9D81D68E1626.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_KillMe.uasset'
[2023.07.09-17.08.27:264][661]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 549 ms)
[2023.07.09-17.08.27:273][661]AssetCheck: New page: Asset Save: WB_KillMe
[2023.07.09-17.08.27:273][661]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_KillMe.WB_KillMe
[2023.07.09-17.09.02:495][738]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-17.09.02:495][738]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-17.09.03:350][787]BlueprintLog: New page: Compile WB_KillMe
[2023.07.09-17.09.03:453][787]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.07.09-17.09.06:923][984]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-17.09.06:923][984]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-17.09.06:923][984]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-17.09.12:012][279]BlueprintLog: New page: Compile BP_Objective
[2023.07.09-17.09.12:126][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.07.09-17.09.12:594][300]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.09.12:646][300]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Objective" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Objective.uasset" SILENT=true
[2023.07.09-17.09.12:654][300]LogSavePackage: Moving output files for package: /Game/BP_Objective
