Log file open, 07/09/23 04:59:47
[2023.07.09-11.00.33:643][724]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 34
[2023.07.09-11.00.33:643][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.33:643][724]LogStaticMesh:   Input: 1 Clusters, 34 Triangles and 46 Vertices
[2023.07.09-11.00.33:643][724]LogStaticMesh:   Output without splits: 1 Clusters, 34 Triangles and 46 Vertices
[2023.07.09-11.00.33:643][724]LogStaticMesh:   Output with splits: 1 Clusters, 34 Triangles and 46 Vertices
[2023.07.09-11.00.33:643][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.33:643][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.33:643][724]LogStaticMesh:   Root: GPU size: 772 bytes. 1 Pages. 772.000 bytes per page (2.356% utilization).
[2023.07.09-11.00.33:643][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.33:643][724]LogStaticMesh:   Page data disk size: 900 bytes. Fixup data size: 24 bytes.
[2023.07.09-11.00.33:643][724]LogStaticMesh:   Total GPU size: 772 bytes, Total disk size: 924 bytes.
[2023.07.09-11.00.33:643][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.33:643][724]LogStaticMesh: Nanite build [0.00s]

[2023.07.09-11.00.33:645][724]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Red_Door/Desert_Props/Grass/Grass/Grass_Cube_005.Grass_Cube_005
[2023.07.09-11.00.33:658][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.33:658][724]LogStaticMesh:   Input: 80 Clusters, 10034 Triangles and 15079 Vertices
[2023.07.09-11.00.33:658][724]LogStaticMesh:   Output without splits: 80 Clusters, 10034 Triangles and 15079 Vertices
[2023.07.09-11.00.33:658][724]LogStaticMesh:   Output with splits: 81 Clusters, 10034 Triangles and 15079 Vertices
[2023.07.09-11.00.33:658][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 81, Slow Path Clusters: 0, 1 Material: 81, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.33:669][724]LogStaticMesh: Adjacency [0.00s], tris: 1496, UVs 2
[2023.07.09-11.00.33:671][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.33:671][724]LogStaticMesh:   Root: GPU size: 29472 bytes. 1 Pages. 29472.000 bytes per page (89.941% utilization).
[2023.07.09-11.00.33:671][724]LogStaticMesh:   Streaming: GPU size: 203800 bytes. 2 Pages (2 with relative encoding). 101900.000 bytes per page (77.744% utilization).
[2023.07.09-11.00.33:671][724]LogStaticMesh:   Page data disk size: 161840 bytes. Fixup data size: 568 bytes.
[2023.07.09-11.00.33:671][724]LogStaticMesh:   Total GPU size: 233272 bytes, Total disk size: 162408 bytes.
[2023.07.09-11.00.33:671][724]LogStaticMesh: Encode [0.04s]
[2023.07.09-11.00.33:671][724]LogStaticMesh: Nanite build [1.25s]

[2023.07.09-11.00.33:675][724]LogStaticMesh: Reduce [0.32s]
[2023.07.09-11.00.33:676][724]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.07.09-11.00.33:677][724]LogStaticMesh: Reduce [1.23s]
[2023.07.09-11.00.33:677][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.33:680][724]LogStaticMesh: Built static mesh [1.38s] /Game/Assets/Cyberpunk/Buildings/Oxo/Exclipse_store_0.Exclipse_store_0
[2023.07.09-11.00.33:685][724]LogStaticMesh: Fallback 0/1 [0.10s], num tris: 715
[2023.07.09-11.00.33:693][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.33:693][724]LogStaticMesh:   Input: 55 Clusters, 6095 Triangles and 4086 Vertices
[2023.07.09-11.00.33:693][724]LogStaticMesh:   Output without splits: 55 Clusters, 6095 Triangles and 4302 Vertices
[2023.07.09-11.00.33:693][724]LogStaticMesh:   Output with splits: 55 Clusters, 6095 Triangles and 4302 Vertices
[2023.07.09-11.00.33:693][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 55, Slow Path Clusters: 0, 1 Material: 55, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.33:697][724]LogStaticMesh: Display: Building static mesh Grass_Cube_012...
[2023.07.09-11.00.33:699][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.33:699][724]LogStaticMesh:   Root: GPU size: 31828 bytes. 1 Pages. 31828.000 bytes per page (97.131% utilization).
[2023.07.09-11.00.33:699][724]LogStaticMesh:   Streaming: GPU size: 41892 bytes. 1 Pages (1 with relative encoding). 41892.000 bytes per page (31.961% utilization).
[2023.07.09-11.00.33:699][724]LogStaticMesh:   Page data disk size: 56076 bytes. Fixup data size: 328 bytes.
[2023.07.09-11.00.33:699][724]LogStaticMesh:   Total GPU size: 73720 bytes, Total disk size: 56404 bytes.
[2023.07.09-11.00.33:699][724]LogStaticMesh: Encode [0.01s]
[2023.07.09-11.00.33:699][724]LogStaticMesh: Nanite build [0.80s]

[2023.07.09-11.00.33:701][724]LogStaticMesh: Adjacency [0.00s], tris: 38, UVs 2
[2023.07.09-11.00.33:701][724]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.09-11.00.33:701][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.33:701][724]LogStaticMesh: Reduce [0.00s]
[2023.07.09-11.00.33:701][724]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 38
[2023.07.09-11.00.33:701][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.33:701][724]LogStaticMesh:   Input: 1 Clusters, 38 Triangles and 48 Vertices
[2023.07.09-11.00.33:701][724]LogStaticMesh:   Output without splits: 1 Clusters, 38 Triangles and 48 Vertices
[2023.07.09-11.00.33:701][724]LogStaticMesh:   Output with splits: 1 Clusters, 38 Triangles and 48 Vertices
[2023.07.09-11.00.33:701][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.33:701][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.33:701][724]LogStaticMesh:   Root: GPU size: 804 bytes. 1 Pages. 804.000 bytes per page (2.454% utilization).
[2023.07.09-11.00.33:701][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.33:701][724]LogStaticMesh:   Page data disk size: 924 bytes. Fixup data size: 24 bytes.
[2023.07.09-11.00.33:701][724]LogStaticMesh:   Total GPU size: 804 bytes, Total disk size: 948 bytes.
[2023.07.09-11.00.33:701][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.33:701][724]LogStaticMesh: Nanite build [0.00s]

[2023.07.09-11.00.33:702][724]LogStaticMesh: Reduce [0.14s]
[2023.07.09-11.00.33:703][724]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Red_Door/Desert_Props/Grass/Grass/Grass_Cube_012.Grass_Cube_012
[2023.07.09-11.00.33:705][724]LogStaticMesh: Display: Building static mesh Grass_Cube_014...
[2023.07.09-11.00.33:709][724]LogStaticMesh: Built static mesh [0.89s] /Game/Assets/Level1_assets/tubos_props_t_fbx_tubo_chato.tubos_props_t_fbx_tubo_chato
[2023.07.09-11.00.33:709][724]LogStaticMesh: Display: Building static mesh Grass_Cube_015...
[2023.07.09-11.00.33:710][724]LogStaticMesh: Adjacency [0.00s], tris: 40, UVs 2
[2023.07.09-11.00.33:710][724]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.09-11.00.33:710][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.33:710][724]LogStaticMesh: Reduce [0.00s]
[2023.07.09-11.00.33:710][724]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 40
[2023.07.09-11.00.33:710][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.33:710][724]LogStaticMesh:   Input: 1 Clusters, 40 Triangles and 54 Vertices
[2023.07.09-11.00.33:710][724]LogStaticMesh:   Output without splits: 1 Clusters, 40 Triangles and 54 Vertices
[2023.07.09-11.00.33:710][724]LogStaticMesh:   Output with splits: 1 Clusters, 40 Triangles and 54 Vertices
[2023.07.09-11.00.33:710][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.33:710][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.33:710][724]LogStaticMesh:   Root: GPU size: 876 bytes. 1 Pages. 876.000 bytes per page (2.673% utilization).
[2023.07.09-11.00.33:710][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.33:710][724]LogStaticMesh:   Page data disk size: 996 bytes. Fixup data size: 24 bytes.
[2023.07.09-11.00.33:710][724]LogStaticMesh:   Total GPU size: 876 bytes, Total disk size: 1020 bytes.
[2023.07.09-11.00.33:710][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.33:710][724]LogStaticMesh: Nanite build [0.00s]

[2023.07.09-11.00.33:714][724]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Red_Door/Desert_Props/Grass/Grass/Grass_Cube_014.Grass_Cube_014
[2023.07.09-11.00.33:716][724]LogStaticMesh: Adjacency [0.00s], tris: 54, UVs 2
[2023.07.09-11.00.33:716][724]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.09-11.00.33:716][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.33:716][724]LogStaticMesh: Reduce [0.00s]
[2023.07.09-11.00.33:716][724]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 54
[2023.07.09-11.00.33:716][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.33:716][724]LogStaticMesh:   Input: 1 Clusters, 54 Triangles and 72 Vertices
[2023.07.09-11.00.33:716][724]LogStaticMesh:   Output without splits: 1 Clusters, 54 Triangles and 72 Vertices
[2023.07.09-11.00.33:716][724]LogStaticMesh:   Output with splits: 1 Clusters, 54 Triangles and 72 Vertices
[2023.07.09-11.00.33:716][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.33:716][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.33:716][724]LogStaticMesh:   Root: GPU size: 1120 bytes. 1 Pages. 1120.000 bytes per page (3.418% utilization).
[2023.07.09-11.00.33:716][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.33:716][724]LogStaticMesh:   Page data disk size: 1212 bytes. Fixup data size: 24 bytes.
[2023.07.09-11.00.33:716][724]LogStaticMesh:   Total GPU size: 1120 bytes, Total disk size: 1236 bytes.
[2023.07.09-11.00.33:716][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.33:716][724]LogStaticMesh: Nanite build [0.00s]

[2023.07.09-11.00.33:717][724]LogStaticMesh: Display: Building static mesh SM_MERGED_StaticMeshActor_322...
[2023.07.09-11.00.33:719][724]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Red_Door/Desert_Props/Grass/Grass/Grass_Cube_015.Grass_Cube_015
[2023.07.09-11.00.33:741][724]LogStaticMesh: Fallback 0/1 [0.28s], num tris: 988
[2023.07.09-11.00.33:746][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.33:746][724]LogStaticMesh:   Input: 41 Clusters, 5116 Triangles and 5178 Vertices
[2023.07.09-11.00.33:746][724]LogStaticMesh:   Output without splits: 41 Clusters, 5116 Triangles and 5223 Vertices
[2023.07.09-11.00.33:746][724]LogStaticMesh:   Output with splits: 41 Clusters, 5116 Triangles and 5223 Vertices
[2023.07.09-11.00.33:746][724]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 41, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 30, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.33:749][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.33:749][724]LogStaticMesh:   Root: GPU size: 32060 bytes. 1 Pages. 32060.000 bytes per page (97.839% utilization).
[2023.07.09-11.00.33:749][724]LogStaticMesh:   Streaming: GPU size: 52900 bytes. 1 Pages (1 with relative encoding). 52900.000 bytes per page (40.359% utilization).
[2023.07.09-11.00.33:749][724]LogStaticMesh:   Page data disk size: 61720 bytes. Fixup data size: 256 bytes.
[2023.07.09-11.00.33:749][724]LogStaticMesh:   Total GPU size: 84960 bytes, Total disk size: 61976 bytes.
[2023.07.09-11.00.33:749][724]LogStaticMesh: Encode [0.01s]
[2023.07.09-11.00.33:749][724]LogStaticMesh: Nanite build [0.93s]

[2023.07.09-11.00.33:755][724]LogStaticMesh: Built static mesh [1.00s] /Game/Assets/Level1_assets/tubos_props_t_fbx_tubo_amarillo.tubos_props_t_fbx_tubo_amarillo
[2023.07.09-11.00.33:799][724]LogStaticMesh: Fallback 0/1 [0.10s], num tris: 486
[2023.07.09-11.00.33:800][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.33:800][724]LogStaticMesh:   Input: 29 Clusters, 2568 Triangles and 3103 Vertices
[2023.07.09-11.00.33:800][724]LogStaticMesh:   Output without splits: 29 Clusters, 2568 Triangles and 3103 Vertices
[2023.07.09-11.00.33:800][724]LogStaticMesh:   Output with splits: 29 Clusters, 2568 Triangles and 3103 Vertices
[2023.07.09-11.00.33:801][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 29, Slow Path Clusters: 0, 1 Material: 29, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.33:802][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.33:802][724]LogStaticMesh:   Root: GPU size: 32468 bytes. 1 Pages. 32468.000 bytes per page (99.084% utilization).
[2023.07.09-11.00.33:802][724]LogStaticMesh:   Streaming: GPU size: 17332 bytes. 1 Pages (1 with relative encoding). 17332.000 bytes per page (13.223% utilization).
[2023.07.09-11.00.33:802][724]LogStaticMesh:   Page data disk size: 39172 bytes. Fixup data size: 224 bytes.
[2023.07.09-11.00.33:802][724]LogStaticMesh:   Total GPU size: 49800 bytes, Total disk size: 39396 bytes.
[2023.07.09-11.00.33:802][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.33:802][724]LogStaticMesh: Nanite build [0.24s]

[2023.07.09-11.00.33:807][724]LogStaticMesh: Built static mesh [0.28s] /Game/Assets/Level2_Assets/NIVEL_2_fbx_drenaje_008.NIVEL_2_fbx_drenaje_008
[2023.07.09-11.00.33:809][724]LogStaticMesh: Fallback 0/1 [0.13s], num tris: 658
[2023.07.09-11.00.33:811][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.33:811][724]LogStaticMesh:   Input: 58 Clusters, 5226 Triangles and 5699 Vertices
[2023.07.09-11.00.33:811][724]LogStaticMesh:   Output without splits: 58 Clusters, 5226 Triangles and 5717 Vertices
[2023.07.09-11.00.33:811][724]LogStaticMesh:   Output with splits: 58 Clusters, 5226 Triangles and 5717 Vertices
[2023.07.09-11.00.33:811][724]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 58, Slow Path Clusters: 0, 1 Material: 45, 2 Materials: 13, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.33:817][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.33:817][724]LogStaticMesh:   Root: GPU size: 31224 bytes. 1 Pages. 31224.000 bytes per page (95.288% utilization).
[2023.07.09-11.00.33:817][724]LogStaticMesh:   Streaming: GPU size: 56664 bytes. 1 Pages (1 with relative encoding). 56664.000 bytes per page (43.231% utilization).
[2023.07.09-11.00.33:817][724]LogStaticMesh:   Page data disk size: 65676 bytes. Fixup data size: 288 bytes.
[2023.07.09-11.00.33:817][724]LogStaticMesh:   Total GPU size: 87888 bytes, Total disk size: 65964 bytes.
[2023.07.09-11.00.33:817][724]LogStaticMesh: Encode [0.01s]
[2023.07.09-11.00.33:817][724]LogStaticMesh: Nanite build [0.46s]

[2023.07.09-11.00.33:822][724]LogStaticMesh: Built static mesh [0.50s] /Game/Assets/Level1_assets/tubos_props_t_fbx_tuboo.tubos_props_t_fbx_tuboo
[2023.07.09-11.00.33:944][724]LogStaticMesh: Built static mesh [0.23s] /Game/Assets/TERMINADO/SM_MERGED_StaticMeshActor_322.SM_MERGED_StaticMeshActor_322
[2023.07.09-11.00.33:981][724]LogStaticMesh: Fallback 0/1 [0.30s], num tris: 1690
[2023.07.09-11.00.33:986][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.33:986][724]LogStaticMesh:   Input: 77 Clusters, 9710 Triangles and 13935 Vertices
[2023.07.09-11.00.33:986][724]LogStaticMesh:   Output without splits: 77 Clusters, 9710 Triangles and 13935 Vertices
[2023.07.09-11.00.33:986][724]LogStaticMesh:   Output with splits: 77 Clusters, 9710 Triangles and 13935 Vertices
[2023.07.09-11.00.33:986][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 77, Slow Path Clusters: 0, 1 Material: 77, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.33:993][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.33:993][724]LogStaticMesh:   Root: GPU size: 29828 bytes. 1 Pages. 29828.000 bytes per page (91.028% utilization).
[2023.07.09-11.00.33:993][724]LogStaticMesh:   Streaming: GPU size: 192252 bytes. 2 Pages (2 with relative encoding). 96126.000 bytes per page (73.338% utilization).
[2023.07.09-11.00.33:993][724]LogStaticMesh:   Page data disk size: 155108 bytes. Fixup data size: 536 bytes.
[2023.07.09-11.00.33:993][724]LogStaticMesh:   Total GPU size: 222080 bytes, Total disk size: 155644 bytes.
[2023.07.09-11.00.33:993][724]LogStaticMesh: Encode [0.01s]
[2023.07.09-11.00.33:993][724]LogStaticMesh: Nanite build [1.55s]

[2023.07.09-11.00.34:003][724]LogStaticMesh: Built static mesh [1.71s] /Game/Assets/Cyberpunk/Buildings/TamalesMorales/Tamales_morales_Fbx.Tamales_morales_Fbx
[2023.07.09-11.00.34:045][724]LogStaticMesh: Reduce [0.37s]
[2023.07.09-11.00.34:086][724]LogStaticMesh: Fallback 0/1 [0.04s], num tris: 1410
[2023.07.09-11.00.34:094][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.34:094][724]LogStaticMesh:   Input: 24 Clusters, 3007 Triangles and 6589 Vertices
[2023.07.09-11.00.34:094][724]LogStaticMesh:   Output without splits: 24 Clusters, 3007 Triangles and 6589 Vertices
[2023.07.09-11.00.34:094][724]LogStaticMesh:   Output with splits: 37 Clusters, 3007 Triangles and 6599 Vertices
[2023.07.09-11.00.34:094][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 37, Slow Path Clusters: 0, 1 Material: 37, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.34:099][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.34:099][724]LogStaticMesh:   Root: GPU size: 32528 bytes. 1 Pages. 32528.000 bytes per page (99.268% utilization).
[2023.07.09-11.00.34:099][724]LogStaticMesh:   Streaming: GPU size: 54612 bytes. 1 Pages (1 with relative encoding). 54612.000 bytes per page (41.666% utilization).
[2023.07.09-11.00.34:099][724]LogStaticMesh:   Page data disk size: 73004 bytes. Fixup data size: 272 bytes.
[2023.07.09-11.00.34:099][724]LogStaticMesh:   Total GPU size: 87140 bytes, Total disk size: 73276 bytes.
[2023.07.09-11.00.34:099][724]LogStaticMesh: Encode [0.01s]
[2023.07.09-11.00.34:099][724]LogStaticMesh: Nanite build [0.42s]

[2023.07.09-11.00.34:105][724]LogStaticMesh: Built static mesh [0.53s] /Game/Assets/Level2_Assets/NIVEL_2_fbx_foco_002.NIVEL_2_fbx_foco_002
[2023.07.09-11.00.34:603][724]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.07.09-11.00.34:856][724]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.037820s
[2023.07.09-11.00.35:935][724]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.07.09-11.00.37:146][724]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049926s
[2023.07.09-11.00.48:802][724]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.000010s (11.691667s overbudget)
[2023.07.09-11.00.50:143][724]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 61% occupied, 181 triangles, Trim_7027FD52
[2023.07.09-11.00.50:678][724]LogMeshUtilities: Finished distance field build in 1.3s - 7x49x126 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 907 triangles, tubos_props_t_fbx_base_tubos
[2023.07.09-11.00.51:312][724]LogMeshUtilities: Finished distance field build in 1.1s - 49x21x126 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 47% occupied, 1024 triangles, tubos_props_t_fbx_tubo_chato
[2023.07.09-11.00.51:579][724]LogMeshUtilities: Finished distance field build in 1.4s - 14x49x126 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 67% occupied, 824 triangles, tubos_props_t_fbx_tubo_amarillo
[2023.07.09-11.00.51:698][724]LogMeshUtilities: Finished distance field build in 2.0s - 49x56x63 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 83% occupied, 43 triangles, NIVEL_2_fbx_drenaje_007
[2023.07.09-11.00.51:943][724]LogMeshUtilities: Finished distance field build in 3.0s - 7x126x126 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 52 triangles, Wall_tile_1
[2023.07.09-11.00.52:365][724]LogMeshUtilities: Finished distance field build in 3.4s - 91x77x70 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 61% occupied, 84 triangles, Tattoo_shop_3d
[2023.07.09-11.00.53:067][724]LogMeshUtilities: Finished distance field build in 3.8s - 126x126x98 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 20% occupied, 738 triangles, techito_T
[2023.07.09-11.00.53:436][724]LogMeshUtilities: Finished distance field build in 4.1s - 126x56x56 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 18 triangles, NIVEL_2_fbx_drenaje
[2023.07.09-11.00.53:627][724]LogMeshUtilities: Finished distance field build in 3.5s - 105x126x84 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 34% occupied, 1622 triangles, Exclipse_store_0
[2023.07.09-11.00.54:212][724]LogMeshUtilities: Finished distance field build in 3.5s - 126x126x126 sparse distance field, 1.3Mb total, 0.1Mb always loaded, 36% occupied, 1558 triangles, Tamales_morales_Fbx
[2023.07.09-11.00.54:472][724]LogWorld: UWorld::CleanupWorld for Assets_Test, bSessionEnded=true, bCleanupResources=true
[2023.07.09-11.00.54:483][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-11.00.54:510][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.07.09-11.00.54:519][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.07.09-11.00.54:549][724]LogAudio: Display: Audio Device (ID: 1) registered with world 'Assets_Test'.
[2023.07.09-11.00.54:549][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-11.00.54:549][724]LogAIModule: Creating AISystem for world Assets_Test
[2023.07.09-11.00.54:563][724]LogPhysics: Warning: Scale for /Game/Assets_Test.Assets_Test:PersistentLevel.StaticMeshActor_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-11.00.54:563][724]LogPhysics: Warning: Scale for /Game/Assets_Test.Assets_Test:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-11.00.54:883][724]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.09-11.00.54:914][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.07.09-11.00.54:932][724]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.09-11.00.54:932][724]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.306ms to complete.
[2023.07.09-11.00.54:932][724]LogFileHelpers: Loading map 'Assets_Test' took 22.346
[2023.07.09-11.00.54:950][724]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002012s (18.975782s overbudget)
[2023.07.09-11.01.04:553][822]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.09-11.01.04:606][822]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-11.01.04:606][822]PIE: New page: PIE session: Assets_Test (Jul 9, 2023, 12:01:04 AM)
[2023.07.09-11.01.04:612][822]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.09-11.01.04:612][822]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.09-11.01.04:612][822]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Assets_Test
[2023.07.09-11.01.04:672][822]LogPlayLevel: PIE: StaticDuplicateObject took: (0.059327s)
[2023.07.09-11.01.04:672][822]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets_Test.Assets_Test to /Game/UEDPIE_0_Assets_Test.Assets_Test (0.059409s)
[2023.07.09-11.01.04:672][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-11.01.04:673][822]LogAIModule: Creating AISystem for world Assets_Test
[2023.07.09-11.01.04:678][822]LogPlayLevel: PIE: World Init took: (0.005739s)
[2023.07.09-11.01.04:692][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.07.09-11.01.04:693][822]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.09-11.01.04:693][822]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-11.01.04:693][822]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-11.01.04:693][822]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-11.01.04:693][822]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-11.01.04:693][822]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-11.01.04:693][822]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-11.01.04:693][822]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-11.01.04:695][822]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-11.01.04:695][822]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-11.01.04:696][822]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-11.01.04:696][822]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-11.01.04:699][822]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-11.01.04:774][822]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-11.01.04:774][822]LogAudioMixer: Display: Initializing Sound Submixes...
