Log file open, 07/08/23 13:00:43
[2023.07.08-19.02.15:668][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:668][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:668][539]LogStaticMesh:   Root: GPU size: 220 bytes. 1 Pages. 220.000 bytes per page (0.671% utilization).
[2023.07.08-19.02.15:668][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:668][539]LogStaticMesh:   Page data disk size: 364 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:668][539]LogStaticMesh:   Total GPU size: 220 bytes, Total disk size: 388 bytes.
[2023.07.08-19.02.15:668][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:668][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:668][539]LogStaticMesh: Display: Building static mesh Street_trash_9...
[2023.07.08-19.02.15:668][539]LogStaticMesh: Adjacency [0.00s], tris: 2, UVs 2
[2023.07.08-19.02.15:668][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:668][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:668][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:668][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 2
[2023.07.08-19.02.15:670][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:670][539]LogStaticMesh:   Input: 1 Clusters, 2 Triangles and 4 Vertices
[2023.07.08-19.02.15:670][539]LogStaticMesh:   Output without splits: 1 Clusters, 2 Triangles and 4 Vertices
[2023.07.08-19.02.15:670][539]LogStaticMesh:   Output with splits: 1 Clusters, 2 Triangles and 4 Vertices
[2023.07.08-19.02.15:670][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:670][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:670][539]LogStaticMesh:   Root: GPU size: 220 bytes. 1 Pages. 220.000 bytes per page (0.671% utilization).
[2023.07.08-19.02.15:670][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:670][539]LogStaticMesh:   Page data disk size: 364 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:670][539]LogStaticMesh:   Total GPU size: 220 bytes, Total disk size: 388 bytes.
[2023.07.08-19.02.15:670][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:670][539]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash_8.Street_trash_8
[2023.07.08-19.02.15:670][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:670][539]LogStaticMesh: Adjacency [0.00s], tris: 4, UVs 2
[2023.07.08-19.02.15:670][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:671][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:671][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:671][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 4
[2023.07.08-19.02.15:671][539]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash_9.Street_trash_9
[2023.07.08-19.02.15:672][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:672][539]LogStaticMesh:   Input: 1 Clusters, 4 Triangles and 8 Vertices
[2023.07.08-19.02.15:673][539]LogStaticMesh:   Output without splits: 1 Clusters, 4 Triangles and 8 Vertices
[2023.07.08-19.02.15:673][539]LogStaticMesh:   Output with splits: 1 Clusters, 4 Triangles and 8 Vertices
[2023.07.08-19.02.15:673][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:673][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:673][539]LogStaticMesh:   Root: GPU size: 268 bytes. 1 Pages. 268.000 bytes per page (0.818% utilization).
[2023.07.08-19.02.15:673][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:673][539]LogStaticMesh:   Page data disk size: 412 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:673][539]LogStaticMesh:   Total GPU size: 268 bytes, Total disk size: 436 bytes.
[2023.07.08-19.02.15:673][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:673][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:684][539]LogStaticMesh: Fallback 0/1 [0.02s], num tris: 255
[2023.07.08-19.02.15:686][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:686][539]LogStaticMesh:   Input: 14 Clusters, 1313 Triangles and 1615 Vertices
[2023.07.08-19.02.15:686][539]LogStaticMesh:   Output without splits: 14 Clusters, 1313 Triangles and 1615 Vertices
[2023.07.08-19.02.15:686][539]LogStaticMesh:   Output with splits: 14 Clusters, 1313 Triangles and 1615 Vertices
[2023.07.08-19.02.15:686][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:686][539]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/Cyberpunk/Decor/Street_trash/Street_trash_3.Street_trash_3
[2023.07.08-19.02.15:688][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:688][539]LogStaticMesh:   Root: GPU size: 25892 bytes. 1 Pages. 25892.000 bytes per page (79.016% utilization).
[2023.07.08-19.02.15:688][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:688][539]LogStaticMesh:   Page data disk size: 16356 bytes. Fixup data size: 72 bytes.
[2023.07.08-19.02.15:688][539]LogStaticMesh:   Total GPU size: 25892 bytes, Total disk size: 16428 bytes.
[2023.07.08-19.02.15:688][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:688][539]LogStaticMesh: Nanite build [0.09s]

[2023.07.08-19.02.15:690][539]LogStaticMesh: Fallback 0/1 [0.11s], num tris: 397
[2023.07.08-19.02.15:690][539]LogStaticMesh: Built static mesh [0.11s] /Game/Assets/Cyberpunk/Decor/Maq_Dulces/Candy_machines.Candy_machines
[2023.07.08-19.02.15:690][539]LogStaticMesh: Fallback 0/1 [0.04s], num tris: 360
[2023.07.08-19.02.15:695][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:695][539]LogStaticMesh:   Input: 12 Clusters, 1472 Triangles and 2670 Vertices
[2023.07.08-19.02.15:695][539]LogStaticMesh:   Output without splits: 12 Clusters, 1472 Triangles and 2670 Vertices
[2023.07.08-19.02.15:695][539]LogStaticMesh:   Output with splits: 14 Clusters, 1472 Triangles and 2670 Vertices
[2023.07.08-19.02.15:695][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:698][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:698][539]LogStaticMesh:   Root: GPU size: 32628 bytes. 1 Pages. 32628.000 bytes per page (99.573% utilization).
[2023.07.08-19.02.15:698][539]LogStaticMesh:   Streaming: GPU size: 5644 bytes. 1 Pages (1 with relative encoding). 5644.000 bytes per page (4.306% utilization).
[2023.07.08-19.02.15:698][539]LogStaticMesh:   Page data disk size: 27744 bytes. Fixup data size: 176 bytes.
[2023.07.08-19.02.15:698][539]LogStaticMesh:   Total GPU size: 38272 bytes, Total disk size: 27920 bytes.
[2023.07.08-19.02.15:698][539]LogStaticMesh: Encode [0.01s]
[2023.07.08-19.02.15:698][539]LogStaticMesh: Nanite build [0.13s]

[2023.07.08-19.02.15:698][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:698][539]LogStaticMesh:   Input: 20 Clusters, 2491 Triangles and 3278 Vertices
[2023.07.08-19.02.15:698][539]LogStaticMesh:   Output without splits: 20 Clusters, 2491 Triangles and 3285 Vertices
[2023.07.08-19.02.15:698][539]LogStaticMesh:   Output with splits: 20 Clusters, 2491 Triangles and 3285 Vertices
[2023.07.08-19.02.15:698][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 20, Slow Path Clusters: 0, 1 Material: 20, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:700][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:700][539]LogStaticMesh:   Root: GPU size: 32004 bytes. 1 Pages. 32004.000 bytes per page (97.668% utilization).
[2023.07.08-19.02.15:700][539]LogStaticMesh:   Streaming: GPU size: 18624 bytes. 1 Pages (1 with relative encoding). 18624.000 bytes per page (14.209% utilization).
[2023.07.08-19.02.15:700][539]LogStaticMesh:   Page data disk size: 31252 bytes. Fixup data size: 136 bytes.
[2023.07.08-19.02.15:700][539]LogStaticMesh:   Total GPU size: 50628 bytes, Total disk size: 31388 bytes.
[2023.07.08-19.02.15:700][539]LogStaticMesh: Encode [0.01s]
[2023.07.08-19.02.15:700][539]LogStaticMesh: Nanite build [0.27s]

[2023.07.08-19.02.15:702][539]LogStaticMesh: Built static mesh [0.15s] /Game/Assets/Cyberpunk/Decor/Machines/Security/Antena/decor_5_antena.decor_5_antena
[2023.07.08-19.02.15:704][539]LogStaticMesh: Built static mesh [0.31s] /Game/Assets/Cyberpunk/AC_Machines/AC2/AC_2.AC_2
[2023.07.08-19.02.15:707][539]LogStaticMesh: Reduce [0.08s]
[2023.07.08-19.02.15:710][539]LogStaticMesh: Fallback 0/1 [0.06s], num tris: 374
[2023.07.08-19.02.15:716][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:716][539]LogStaticMesh:   Input: 19 Clusters, 1661 Triangles and 2814 Vertices
[2023.07.08-19.02.15:716][539]LogStaticMesh:   Output without splits: 19 Clusters, 1661 Triangles and 2814 Vertices
[2023.07.08-19.02.15:716][539]LogStaticMesh:   Output with splits: 19 Clusters, 1661 Triangles and 2814 Vertices
[2023.07.08-19.02.15:716][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 19, Slow Path Clusters: 0, 1 Material: 19, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:718][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:718][539]LogStaticMesh:   Root: GPU size: 32068 bytes. 1 Pages. 32068.000 bytes per page (97.864% utilization).
[2023.07.08-19.02.15:718][539]LogStaticMesh:   Streaming: GPU size: 10788 bytes. 1 Pages (1 with relative encoding). 10788.000 bytes per page (8.231% utilization).
[2023.07.08-19.02.15:718][539]LogStaticMesh:   Page data disk size: 29788 bytes. Fixup data size: 192 bytes.
[2023.07.08-19.02.15:718][539]LogStaticMesh:   Total GPU size: 42856 bytes, Total disk size: 29980 bytes.
[2023.07.08-19.02.15:718][539]LogStaticMesh: Encode [0.01s]
[2023.07.08-19.02.15:718][539]LogStaticMesh: Nanite build [0.15s]

[2023.07.08-19.02.15:722][539]LogStaticMesh: Built static mesh [0.18s] /Game/Assets/Cyberpunk/Decor/Machines/ATM/ATM.ATM
[2023.07.08-19.02.15:725][539]LogStaticMesh: Display: Building static mesh NIVEL_1_1_fbx_nive_1_edificio_001...
[2023.07.08-19.02.15:735][539]LogStaticMesh: Adjacency [0.00s], tris: 276, UVs 2
[2023.07.08-19.02.15:736][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.07.08-19.02.15:736][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:738][539]LogStaticMesh: Fallback 0/1 [0.03s], num tris: 790
[2023.07.08-19.02.15:746][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:746][539]LogStaticMesh:   Input: 15 Clusters, 1850 Triangles and 3424 Vertices
[2023.07.08-19.02.15:746][539]LogStaticMesh:   Output without splits: 15 Clusters, 1850 Triangles and 3424 Vertices
[2023.07.08-19.02.15:746][539]LogStaticMesh:   Output with splits: 19 Clusters, 1850 Triangles and 3428 Vertices
[2023.07.08-19.02.15:746][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 19, Slow Path Clusters: 0, 1 Material: 19, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:750][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:750][539]LogStaticMesh:   Root: GPU size: 30140 bytes. 1 Pages. 30140.000 bytes per page (91.980% utilization).
[2023.07.08-19.02.15:750][539]LogStaticMesh:   Streaming: GPU size: 20260 bytes. 1 Pages (1 with relative encoding). 20260.000 bytes per page (15.457% utilization).
[2023.07.08-19.02.15:750][539]LogStaticMesh:   Page data disk size: 39780 bytes. Fixup data size: 208 bytes.
[2023.07.08-19.02.15:750][539]LogStaticMesh:   Total GPU size: 50400 bytes, Total disk size: 39988 bytes.
[2023.07.08-19.02.15:750][539]LogStaticMesh: Encode [0.01s]
[2023.07.08-19.02.15:750][539]LogStaticMesh: Nanite build [0.13s]

[2023.07.08-19.02.15:753][539]LogStaticMesh: Reduce [0.02s]
[2023.07.08-19.02.15:754][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 252
[2023.07.08-19.02.15:755][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:755][539]LogStaticMesh:   Input: 7 Clusters, 654 Triangles and 742 Vertices
[2023.07.08-19.02.15:755][539]LogStaticMesh:   Output without splits: 7 Clusters, 654 Triangles and 742 Vertices
[2023.07.08-19.02.15:755][539]LogStaticMesh:   Output with splits: 7 Clusters, 654 Triangles and 742 Vertices
[2023.07.08-19.02.15:755][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:756][539]LogStaticMesh: Built static mesh [0.17s] /Game/Assets/Cyberpunk/Decor/Sodas/Soda_box_2.Soda_box_2
[2023.07.08-19.02.15:756][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:756][539]LogStaticMesh:   Root: GPU size: 13096 bytes. 1 Pages. 13096.000 bytes per page (39.966% utilization).
[2023.07.08-19.02.15:756][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:756][539]LogStaticMesh:   Page data disk size: 7960 bytes. Fixup data size: 56 bytes.
[2023.07.08-19.02.15:756][539]LogStaticMesh:   Total GPU size: 13096 bytes, Total disk size: 8016 bytes.
[2023.07.08-19.02.15:756][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:756][539]LogStaticMesh: Nanite build [0.02s]

[2023.07.08-19.02.15:759][539]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nive_1_edificio_001.NIVEL_1_1_fbx_nive_1_edificio_001
[2023.07.08-19.02.15:761][539]LogStaticMesh: Display: Building static mesh NIVEL_1_1_fbx_nive_1_edificio_ventanas...
[2023.07.08-19.02.15:763][539]LogStaticMesh: Display: Building static mesh NIVEL_1_1_fbx_nivel_1_banqueta_...
[2023.07.08-19.02.15:769][539]LogStaticMesh: Display: Building static mesh NIVEL_1_1_fbx_nivel_1_banqueta__001...
[2023.07.08-19.02.15:769][539]LogStaticMesh: Adjacency [0.00s], tris: 32, UVs 2
[2023.07.08-19.02.15:769][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:769][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:769][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:769][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 32
[2023.07.08-19.02.15:769][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:769][539]LogStaticMesh:   Input: 1 Clusters, 32 Triangles and 36 Vertices
[2023.07.08-19.02.15:769][539]LogStaticMesh:   Output without splits: 1 Clusters, 32 Triangles and 36 Vertices
[2023.07.08-19.02.15:770][539]LogStaticMesh:   Output with splits: 1 Clusters, 32 Triangles and 36 Vertices
[2023.07.08-19.02.15:770][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:770][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:770][539]LogStaticMesh:   Root: GPU size: 724 bytes. 1 Pages. 724.000 bytes per page (2.209% utilization).
[2023.07.08-19.02.15:770][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:770][539]LogStaticMesh:   Page data disk size: 808 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:770][539]LogStaticMesh:   Total GPU size: 724 bytes, Total disk size: 832 bytes.
[2023.07.08-19.02.15:770][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:770][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:771][539]LogStaticMesh: Adjacency [0.00s], tris: 90, UVs 2
[2023.07.08-19.02.15:771][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:771][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:771][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:771][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 90
[2023.07.08-19.02.15:771][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:771][539]LogStaticMesh:   Input: 1 Clusters, 90 Triangles and 154 Vertices
[2023.07.08-19.02.15:771][539]LogStaticMesh:   Output without splits: 1 Clusters, 90 Triangles and 154 Vertices
[2023.07.08-19.02.15:772][539]LogStaticMesh:   Output with splits: 1 Clusters, 90 Triangles and 154 Vertices
[2023.07.08-19.02.15:772][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:772][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:772][539]LogStaticMesh:   Root: GPU size: 2692 bytes. 1 Pages. 2692.000 bytes per page (8.215% utilization).
[2023.07.08-19.02.15:772][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:772][539]LogStaticMesh:   Page data disk size: 2804 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:772][539]LogStaticMesh:   Total GPU size: 2692 bytes, Total disk size: 2828 bytes.
[2023.07.08-19.02.15:772][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:772][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:773][539]LogStaticMesh: Display: Building static mesh NIVEL_1_1_fbx_nivel_1_barandal_...
[2023.07.08-19.02.15:773][539]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_banqueta_.NIVEL_1_1_fbx_nivel_1_banqueta_
[2023.07.08-19.02.15:774][539]LogStaticMesh: Display: Building static mesh NIVEL_1_1_fbx_nivel_1_barandal__001...
[2023.07.08-19.02.15:774][539]LogStaticMesh: Display: Building static mesh NIVEL_1_1_fbx_nivel_1_calle...
[2023.07.08-19.02.15:774][539]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nive_1_edificio_ventanas.NIVEL_1_1_fbx_nive_1_edificio_ventanas
[2023.07.08-19.02.15:774][539]LogStaticMesh: Display: Building static mesh NIVEL_1_1_fbx_nivel_1_cartel...
[2023.07.08-19.02.15:776][539]LogStaticMesh: Display: Building static mesh NIVEL_1_1_fbx_nivel_1_edificio...
[2023.07.08-19.02.15:776][539]LogStaticMesh: Display: Building static mesh NIVEL_1_1_fbx_nivel_1_edificio_002...
[2023.07.08-19.02.15:779][539]LogStaticMesh: Adjacency [0.00s], tris: 268, UVs 2
[2023.07.08-19.02.15:779][539]LogStaticMesh: Adjacency [0.00s], tris: 308, UVs 2
[2023.07.08-19.02.15:780][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.07.08-19.02.15:780][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.07.08-19.02.15:780][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:780][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:784][539]LogStaticMesh: Adjacency [0.00s], tris: 118, UVs 2
[2023.07.08-19.02.15:784][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:784][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:784][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:785][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 118
[2023.07.08-19.02.15:785][539]LogStaticMesh: Adjacency [0.00s], tris: 288, UVs 2
[2023.07.08-19.02.15:785][539]LogStaticMesh: Adjacency [0.00s], tris: 132, UVs 2
[2023.07.08-19.02.15:785][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:785][539]LogStaticMesh:   Input: 1 Clusters, 118 Triangles and 106 Vertices
[2023.07.08-19.02.15:785][539]LogStaticMesh:   Output without splits: 1 Clusters, 118 Triangles and 111 Vertices
[2023.07.08-19.02.15:785][539]LogStaticMesh:   Output with splits: 1 Clusters, 118 Triangles and 111 Vertices
[2023.07.08-19.02.15:785][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:785][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:785][539]LogStaticMesh:   Root: GPU size: 1920 bytes. 1 Pages. 1920.000 bytes per page (5.859% utilization).
[2023.07.08-19.02.15:785][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:785][539]LogStaticMesh:   Page data disk size: 1972 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:785][539]LogStaticMesh:   Total GPU size: 1920 bytes, Total disk size: 1996 bytes.
[2023.07.08-19.02.15:785][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:785][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:785][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:785][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:786][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.07.08-19.02.15:786][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:787][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:787][539]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_calle.NIVEL_1_1_fbx_nivel_1_calle
[2023.07.08-19.02.15:788][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 132
[2023.07.08-19.02.15:788][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:788][539]LogStaticMesh:   Input: 3 Clusters, 258 Triangles and 366 Vertices
[2023.07.08-19.02.15:788][539]LogStaticMesh:   Output without splits: 3 Clusters, 258 Triangles and 366 Vertices
[2023.07.08-19.02.15:788][539]LogStaticMesh:   Output with splits: 3 Clusters, 258 Triangles and 366 Vertices
[2023.07.08-19.02.15:788][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:788][539]LogStaticMesh: Adjacency [0.00s], tris: 218, UVs 2
[2023.07.08-19.02.15:788][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:788][539]LogStaticMesh:   Root: GPU size: 6160 bytes. 1 Pages. 6160.000 bytes per page (18.799% utilization).
[2023.07.08-19.02.15:788][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:788][539]LogStaticMesh:   Page data disk size: 4044 bytes. Fixup data size: 40 bytes.
[2023.07.08-19.02.15:788][539]LogStaticMesh:   Total GPU size: 6160 bytes, Total disk size: 4084 bytes.
[2023.07.08-19.02.15:788][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:788][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:788][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:788][539]LogStaticMesh: Display: Building static mesh NIVEL_1_1_fbx_nivel_1_edificio_003...
[2023.07.08-19.02.15:788][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:790][539]LogStaticMesh: Adjacency [0.00s], tris: 372, UVs 2
[2023.07.08-19.02.15:790][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:790][539]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_cartel.NIVEL_1_1_fbx_nivel_1_cartel
[2023.07.08-19.02.15:790][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:792][539]LogStaticMesh: Display: Building static mesh NIVEL_1_1_fbx_nivel_1_edificio_004...
[2023.07.08-19.02.15:794][539]LogStaticMesh: Reduce [0.01s]
[2023.07.08-19.02.15:795][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 252
[2023.07.08-19.02.15:796][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:796][539]LogStaticMesh:   Input: 7 Clusters, 646 Triangles and 606 Vertices
[2023.07.08-19.02.15:796][539]LogStaticMesh:   Output without splits: 7 Clusters, 646 Triangles and 608 Vertices
[2023.07.08-19.02.15:796][539]LogStaticMesh:   Output with splits: 7 Clusters, 646 Triangles and 608 Vertices
[2023.07.08-19.02.15:796][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:796][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:796][539]LogStaticMesh:   Root: GPU size: 10724 bytes. 1 Pages. 10724.000 bytes per page (32.727% utilization).
[2023.07.08-19.02.15:796][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:796][539]LogStaticMesh:   Page data disk size: 6836 bytes. Fixup data size: 56 bytes.
[2023.07.08-19.02.15:796][539]LogStaticMesh:   Total GPU size: 10724 bytes, Total disk size: 6892 bytes.
[2023.07.08-19.02.15:796][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:796][539]LogStaticMesh: Nanite build [0.02s]

[2023.07.08-19.02.15:798][539]LogStaticMesh: Adjacency [0.00s], tris: 42, UVs 2
[2023.07.08-19.02.15:798][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:798][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:798][539]LogStaticMesh: Reduce [0.00s]
